type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Zip Code,10163,Other,310,2025-11-30,0,0,0,2026-07-18
Zip Code,10163,Other,311,2025-12-07,0,0,0,2026-07-18
Zip Code,10163,Other,312,2025-12-14,0,0,0,2026-07-18
Zip Code,10163,Other,313,2025-12-21,0,0,0,2026-07-18
Zip Code,10163,Other,314,2025-12-28,0,0,0,2026-07-18
Zip Code,10163,Other,315,2026-01-04,0,0,,2026-07-18
Zip Code,10163,Other,316,2026-01-11,0,0,,2026-07-18
Zip Code,10163,Other,317,2026-01-18,0,0,,2026-07-18
Zip Code,10163,Other,318,2026-01-25,0,0,,2026-07-18
Zip Code,10163,Other,319,2026-02-01,0,0,,2026-07-18
Zip Code,10163,Other,320,2026-02-08,0,0,,2026-07-18
Zip Code,10163,Other,321,2026-02-15,0,0,,2026-07-18
Zip Code,10163,Other,322,2026-02-22,0,0,,2026-07-18
Zip Code,10163,Other,323,2026-03-01,0,0,,2026-07-18
Zip Code,10163,Other,324,2026-03-08,0,0,,2026-07-18
Zip Code,10163,Other,325,2026-03-15,0,0,,2026-07-18
Zip Code,10163,Other,326,2026-03-22,0,0,,2026-07-18
Zip Code,10163,Other,327,2026-03-29,0,0,,2026-07-18
Zip Code,10163,Other,328,2026-04-05,0,0,,2026-07-18
Zip Code,10163,Other,329,2026-04-12,0,0,,2026-07-18
Zip Code,10163,Other,330,2026-04-19,0,0,,2026-07-18
Zip Code,10163,Other,331,2026-04-26,0,0,,2026-07-18
Zip Code,10163,Other,332,2026-05-03,0,0,,2026-07-18
Zip Code,10163,Other,333,2026-05-10,0,0,,2026-07-18
Zip Code,10163,Other,334,2026-05-17,0,0,,2026-07-18
Zip Code,10163,Other,335,2026-05-24,0,0,,2026-07-18
Zip Code,10163,Other,336,2026-05-31,0,0,,2026-07-18
Zip Code,10163,Other,337,2026-06-07,0,0,,2026-07-18
Zip Code,10163,Other,338,2026-06-14,0,0,,2026-07-18
Zip Code,10163,Other,339,2026-06-21,0,0,,2026-07-18
Zip Code,10163,Other,340,2026-06-28,0,0,,2026-07-18
Zip Code,10163,Other,341,2026-07-05,0,0,,2026-07-18
Zip Code,10163,Other,342,2026-07-12,0,0,,2026-07-18
Zip Code,10164,Other,1,2019-12-29,0,0,0,2026-07-18
Zip Code,10164,Other,2,2020-01-05,0,0,0,2026-07-18
Zip Code,10164,Other,3,2020-01-12,0,0,0,2026-07-18
Zip Code,10164,Other,4,2020-01-19,0,0,0,2026-07-18
Zip Code,10164,Other,5,2020-01-26,0,0,0,2026-07-18
Zip Code,10164,Other,6,2020-02-02,0,0,0,2026-07-18
Zip Code,10164,Other,7,2020-02-09,0,0,0,2026-07-18
Zip Code,10164,Other,8,2020-02-16,0,0,0,2026-07-18
Zip Code,10164,Other,9,2020-02-23,0,0,0,2026-07-18
Zip Code,10164,Other,10,2020-03-01,0,0,0,2026-07-18
Zip Code,10164,Other,11,2020-03-08,0,0,0,2026-07-18
Zip Code,10164,Other,12,2020-03-15,0,0,0,2026-07-18
Zip Code,10164,Other,13,2020-03-22,0,0,0,2026-07-18
Zip Code,10164,Other,14,2020-03-29,0,0,0,2026-07-18
Zip Code,10164,Other,15,2020-04-05,0,0,0,2026-07-18
Zip Code,10164,Other,16,2020-04-12,0,0,0,2026-07-18
Zip Code,10164,Other,17,2020-04-19,0,0,0,2026-07-18
Zip Code,10164,Other,18,2020-04-26,0,0,0,2026-07-18
Zip Code,10164,Other,19,2020-05-03,0,0,0,2026-07-18
Zip Code,10164,Other,20,2020-05-10,0,0,0,2026-07-18
Zip Code,10164,Other,21,2020-05-17,0,0,0,2026-07-18
Zip Code,10164,Other,22,2020-05-24,0,0,0,2026-07-18
Zip Code,10164,Other,23,2020-05-31,0,0,0,2026-07-18
Zip Code,10164,Other,24,2020-06-07,0,0,0,2026-07-18
Zip Code,10164,Other,25,2020-06-14,0,0,0,2026-07-18
Zip Code,10164,Other,26,2020-06-21,0,0,0,2026-07-18
Zip Code,10164,Other,27,2020-06-28,0,0,0,2026-07-18
Zip Code,10164,Other,28,2020-07-05,0,0,0,2026-07-18
Zip Code,10164,Other,29,2020-07-12,0,0,0,2026-07-18
Zip Code,10164,Other,30,2020-07-19,0,0,0,2026-07-18
Zip Code,10164,Other,31,2020-07-26,0,0,0,2026-07-18
Zip Code,10164,Other,32,2020-08-02,0,0,0,2026-07-18
Zip Code,10164,Other,33,2020-08-09,0,0,0,2026-07-18
Zip Code,10164,Other,34,2020-08-16,0,0,0,2026-07-18
Zip Code,10164,Other,35,2020-08-23,0,0,0,2026-07-18
Zip Code,10164,Other,36,2020-08-30,0,0,0,2026-07-18
Zip Code,10164,Other,37,2020-09-06,0,0,0,2026-07-18
Zip Code,10164,Other,38,2020-09-13,0,0,0,2026-07-18
Zip Code,10164,Other,39,2020-09-20,0,0,0,2026-07-18
Zip Code,10164,Other,40,2020-09-27,0,0,0,2026-07-18
Zip Code,10164,Other,41,2020-10-04,0,0,0,2026-07-18
Zip Code,10164,Other,42,2020-10-11,0,0,0,2026-07-18
Zip Code,10164,Other,43,2020-10-18,0,0,0,2026-07-18
Zip Code,10164,Other,44,2020-10-25,0,0,0,2026-07-18
Zip Code,10164,Other,45,2020-11-01,0,0,0,2026-07-18
Zip Code,10164,Other,46,2020-11-08,0,0,0,2026-07-18
Zip Code,10164,Other,47,2020-11-15,0,0,0,2026-07-18
Zip Code,10164,Other,48,2020-11-22,0,0,0,2026-07-18
Zip Code,10164,Other,49,2020-11-29,0,0,0,2026-07-18
Zip Code,10164,Other,50,2020-12-06,0,0,0,2026-07-18
Zip Code,10164,Other,51,2020-12-13,0,0,0,2026-07-18
Zip Code,10164,Other,52,2020-12-20,0,0,0,2026-07-18
Zip Code,10164,Other,53,2020-12-27,0,0,0,2026-07-18
Zip Code,10164,Other,54,2021-01-03,0,0,0,2026-07-18
Zip Code,10164,Other,55,2021-01-10,0,0,0,2026-07-18
Zip Code,10164,Other,56,2021-01-17,0,0,0,2026-07-18
Zip Code,10164,Other,57,2021-01-24,0,0,0,2026-07-18
Zip Code,10164,Other,58,2021-01-31,0,0,0,2026-07-18
Zip Code,10164,Other,59,2021-02-07,0,0,0,2026-07-18
Zip Code,10164,Other,60,2021-02-14,0,0,0,2026-07-18
Zip Code,10164,Other,61,2021-02-21,0,0,0,2026-07-18
Zip Code,10164,Other,62,2021-02-28,0,0,0,2026-07-18
Zip Code,10164,Other,63,2021-03-07,0,0,0,2026-07-18
Zip Code,10164,Other,64,2021-03-14,0,0,0,2026-07-18
Zip Code,10164,Other,65,2021-03-21,0,0,0,2026-07-18
Zip Code,10164,Other,66,2021-03-28,0,0,0,2026-07-18
Zip Code,10164,Other,67,2021-04-04,0,0,0,2026-07-18
Zip Code,10164,Other,68,2021-04-11,0,0,0,2026-07-18
Zip Code,10164,Other,69,2021-04-18,0,0,0,2026-07-18
Zip Code,10164,Other,70,2021-04-25,0,0,0,2026-07-18
Zip Code,10164,Other,71,2021-05-02,0,0,0,2026-07-18
Zip Code,10164,Other,72,2021-05-09,0,0,0,2026-07-18
Zip Code,10164,Other,73,2021-05-16,0,0,0,2026-07-18
Zip Code,10164,Other,74,2021-05-23,0,0,0,2026-07-18
Zip Code,10164,Other,75,2021-05-30,0,0,0,2026-07-18
Zip Code,10164,Other,76,2021-06-06,0,0,0,2026-07-18
Zip Code,10164,Other,77,2021-06-13,0,0,0,2026-07-18
Zip Code,10164,Other,78,2021-06-20,0,0,0,2026-07-18
Zip Code,10164,Other,79,2021-06-27,0,0,0,2026-07-18
Zip Code,10164,Other,80,2021-07-04,0,0,0,2026-07-18
Zip Code,10164,Other,81,2021-07-11,0,0,0,2026-07-18
Zip Code,10164,Other,82,2021-07-18,0,0,0,2026-07-18
Zip Code,10164,Other,83,2021-07-25,0,0,0,2026-07-18
Zip Code,10164,Other,84,2021-08-01,0,0,0,2026-07-18
Zip Code,10164,Other,85,2021-08-08,0,0,0,2026-07-18
Zip Code,10164,Other,86,2021-08-15,0,0,0,2026-07-18
Zip Code,10164,Other,87,2021-08-22,0,0,0,2026-07-18
Zip Code,10164,Other,88,2021-08-29,0,0,0,2026-07-18
Zip Code,10164,Other,89,2021-09-05,0,0,0,2026-07-18
Zip Code,10164,Other,90,2021-09-12,0,0,0,2026-07-18
Zip Code,10164,Other,91,2021-09-19,0,0,0,2026-07-18
Zip Code,10164,Other,92,2021-09-26,0,0,0,2026-07-18
Zip Code,10164,Other,93,2021-10-03,0,0,0,2026-07-18
Zip Code,10164,Other,94,2021-10-10,0,0,0,2026-07-18
Zip Code,10164,Other,95,2021-10-17,0,0,0,2026-07-18
Zip Code,10164,Other,96,2021-10-24,0,0,0,2026-07-18
Zip Code,10164,Other,97,2021-10-31,0,0,0,2026-07-18
Zip Code,10164,Other,98,2021-11-07,0,0,0,2026-07-18
Zip Code,10164,Other,99,2021-11-14,0,0,0,2026-07-18
Zip Code,10164,Other,100,2021-11-21,0,0,0,2026-07-18
Zip Code,10164,Other,101,2021-11-28,0,0,0,2026-07-18
Zip Code,10164,Other,102,2021-12-05,0,0,0,2026-07-18
Zip Code,10164,Other,103,2021-12-12,0,0,0,2026-07-18
Zip Code,10164,Other,104,2021-12-19,0,0,0,2026-07-18
Zip Code,10164,Other,105,2021-12-26,0,0,0,2026-07-18
Zip Code,10164,Other,106,2022-01-02,0,0,0,2026-07-18
Zip Code,10164,Other,107,2022-01-09,0,0,0,2026-07-18
Zip Code,10164,Other,108,2022-01-16,0,0,0,2026-07-18
Zip Code,10164,Other,109,2022-01-23,0,0,0,2026-07-18
Zip Code,10164,Other,110,2022-01-30,0,0,0,2026-07-18
Zip Code,10164,Other,111,2022-02-06,0,0,0,2026-07-18
Zip Code,10164,Other,112,2022-02-13,0,0,0,2026-07-18
Zip Code,10164,Other,113,2022-02-20,0,0,0,2026-07-18
Zip Code,10164,Other,114,2022-02-27,0,0,0,2026-07-18
Zip Code,10164,Other,115,2022-03-06,0,0,0,2026-07-18
Zip Code,10164,Other,116,2022-03-13,0,0,0,2026-07-18
Zip Code,10164,Other,117,2022-03-20,0,0,0,2026-07-18
Zip Code,10164,Other,118,2022-03-27,0,0,0,2026-07-18
Zip Code,10164,Other,119,2022-04-03,0,0,0,2026-07-18
Zip Code,10164,Other,120,2022-04-10,0,0,0,2026-07-18
Zip Code,10164,Other,121,2022-04-17,0,0,0,2026-07-18
Zip Code,10164,Other,122,2022-04-24,0,0,0,2026-07-18
Zip Code,10164,Other,123,2022-05-01,0,0,0,2026-07-18
Zip Code,10164,Other,124,2022-05-08,0,0,0,2026-07-18
Zip Code,10164,Other,125,2022-05-15,0,0,0,2026-07-18
Zip Code,10164,Other,126,2022-05-22,0,0,0,2026-07-18
Zip Code,10164,Other,127,2022-05-29,0,0,0,2026-07-18
Zip Code,10164,Other,128,2022-06-05,0,0,0,2026-07-18
Zip Code,10164,Other,129,2022-06-12,0,0,0,2026-07-18
Zip Code,10164,Other,130,2022-06-19,0,0,0,2026-07-18
Zip Code,10164,Other,131,2022-06-26,0,0,0,2026-07-18
Zip Code,10164,Other,132,2022-07-03,0,0,0,2026-07-18
Zip Code,10164,Other,133,2022-07-10,0,0,0,2026-07-18
Zip Code,10164,Other,134,2022-07-17,0,0,0,2026-07-18
Zip Code,10164,Other,135,2022-07-24,0,0,0,2026-07-18
Zip Code,10164,Other,136,2022-07-31,0,0,0,2026-07-18
Zip Code,10164,Other,137,2022-08-07,0,0,0,2026-07-18
Zip Code,10164,Other,138,2022-08-14,0,0,0,2026-07-18
Zip Code,10164,Other,139,2022-08-21,0,0,0,2026-07-18
Zip Code,10164,Other,140,2022-08-28,0,0,0,2026-07-18
Zip Code,10164,Other,141,2022-09-04,0,0,0,2026-07-18
Zip Code,10164,Other,142,2022-09-11,0,0,0,2026-07-18
Zip Code,10164,Other,143,2022-09-18,0,0,0,2026-07-18
Zip Code,10164,Other,144,2022-09-25,0,0,0,2026-07-18
Zip Code,10164,Other,145,2022-10-02,0,0,0,2026-07-18
Zip Code,10164,Other,146,2022-10-09,0,0,0,2026-07-18
Zip Code,10164,Other,147,2022-10-16,0,0,0,2026-07-18
Zip Code,10164,Other,148,2022-10-23,0,0,0,2026-07-18
Zip Code,10164,Other,149,2022-10-30,0,0,0,2026-07-18
Zip Code,10164,Other,150,2022-11-06,0,0,0,2026-07-18
Zip Code,10164,Other,151,2022-11-13,0,0,0,2026-07-18
Zip Code,10164,Other,152,2022-11-20,0,0,0,2026-07-18
Zip Code,10164,Other,153,2022-11-27,0,0,0,2026-07-18
Zip Code,10164,Other,154,2022-12-04,0,0,0,2026-07-18
Zip Code,10164,Other,155,2022-12-11,0,0,0,2026-07-18
Zip Code,10164,Other,156,2022-12-18,0,0,0,2026-07-18
Zip Code,10164,Other,157,2022-12-25,0,0,0,2026-07-18
Zip Code,10164,Other,158,2023-01-01,0,0,0,2026-07-18
Zip Code,10164,Other,159,2023-01-08,0,0,0,2026-07-18
Zip Code,10164,Other,160,2023-01-15,0,0,0,2026-07-18
Zip Code,10164,Other,161,2023-01-22,0,0,0,2026-07-18
Zip Code,10164,Other,162,2023-01-29,0,0,0,2026-07-18
Zip Code,10164,Other,163,2023-02-05,0,0,0,2026-07-18
Zip Code,10164,Other,164,2023-02-12,0,0,0,2026-07-18
Zip Code,10164,Other,165,2023-02-19,0,0,0,2026-07-18
Zip Code,10164,Other,166,2023-02-26,0,0,0,2026-07-18
Zip Code,10164,Other,167,2023-03-05,0,0,0,2026-07-18
Zip Code,10164,Other,168,2023-03-12,0,0,0,2026-07-18
Zip Code,10164,Other,169,2023-03-19,0,0,0,2026-07-18
Zip Code,10164,Other,170,2023-03-26,0,0,0,2026-07-18
Zip Code,10164,Other,171,2023-04-02,0,0,0,2026-07-18
Zip Code,10164,Other,172,2023-04-09,0,0,0,2026-07-18
Zip Code,10164,Other,173,2023-04-16,0,0,0,2026-07-18
Zip Code,10164,Other,174,2023-04-23,0,0,0,2026-07-18
Zip Code,10164,Other,175,2023-04-30,0,0,0,2026-07-18
Zip Code,10164,Other,176,2023-05-07,0,0,0,2026-07-18
Zip Code,10164,Other,177,2023-05-14,0,0,0,2026-07-18
Zip Code,10164,Other,178,2023-05-21,0,0,0,2026-07-18
Zip Code,10164,Other,179,2023-05-28,0,0,0,2026-07-18
Zip Code,10164,Other,180,2023-06-04,0,0,0,2026-07-18
Zip Code,10164,Other,181,2023-06-11,0,0,0,2026-07-18
Zip Code,10164,Other,182,2023-06-18,0,0,0,2026-07-18
Zip Code,10164,Other,183,2023-06-25,0,0,0,2026-07-18
Zip Code,10164,Other,184,2023-07-02,0,0,0,2026-07-18
Zip Code,10164,Other,185,2023-07-09,0,0,0,2026-07-18
Zip Code,10164,Other,186,2023-07-16,0,0,0,2026-07-18
Zip Code,10164,Other,187,2023-07-23,0,0,0,2026-07-18
Zip Code,10164,Other,188,2023-07-30,0,0,0,2026-07-18
Zip Code,10164,Other,189,2023-08-06,0,0,0,2026-07-18
Zip Code,10164,Other,190,2023-08-13,0,0,0,2026-07-18
Zip Code,10164,Other,191,2023-08-20,0,0,0,2026-07-18
Zip Code,10164,Other,192,2023-08-27,0,0,0,2026-07-18
Zip Code,10164,Other,193,2023-09-03,0,0,0,2026-07-18
Zip Code,10164,Other,194,2023-09-10,0,0,0,2026-07-18
Zip Code,10164,Other,195,2023-09-17,0,0,0,2026-07-18
Zip Code,10164,Other,196,2023-09-24,0,0,0,2026-07-18
Zip Code,10164,Other,197,2023-10-01,0,0,0,2026-07-18
Zip Code,10164,Other,198,2023-10-08,0,0,0,2026-07-18
Zip Code,10164,Other,199,2023-10-15,0,0,0,2026-07-18
Zip Code,10164,Other,200,2023-10-22,0,0,0,2026-07-18
Zip Code,10164,Other,201,2023-10-29,0,0,0,2026-07-18
Zip Code,10164,Other,202,2023-11-05,0,0,0,2026-07-18
Zip Code,10164,Other,203,2023-11-12,0,0,0,2026-07-18
Zip Code,10164,Other,204,2023-11-19,0,0,0,2026-07-18
Zip Code,10164,Other,205,2023-11-26,0,0,0,2026-07-18
Zip Code,10164,Other,206,2023-12-03,0,0,0,2026-07-18
Zip Code,10164,Other,207,2023-12-10,0,0,0,2026-07-18
Zip Code,10164,Other,208,2023-12-17,0,0,0,2026-07-18
Zip Code,10164,Other,209,2023-12-24,0,0,0,2026-07-18
Zip Code,10164,Other,210,2023-12-31,0,0,0,2026-07-18
Zip Code,10164,Other,211,2024-01-07,0,0,0,2026-07-18
Zip Code,10164,Other,212,2024-01-14,0,0,0,2026-07-18
Zip Code,10164,Other,213,2024-01-21,0,0,0,2026-07-18
Zip Code,10164,Other,214,2024-01-28,0,0,0,2026-07-18
Zip Code,10164,Other,215,2024-02-04,0,0,0,2026-07-18
Zip Code,10164,Other,216,2024-02-11,0,0,0,2026-07-18
Zip Code,10164,Other,217,2024-02-18,0,0,0,2026-07-18
Zip Code,10164,Other,218,2024-02-25,0,0,0,2026-07-18
Zip Code,10164,Other,219,2024-03-03,0,0,0,2026-07-18
Zip Code,10164,Other,220,2024-03-10,0,0,0,2026-07-18
Zip Code,10164,Other,221,2024-03-17,0,0,0,2026-07-18
Zip Code,10164,Other,222,2024-03-24,0,0,0,2026-07-18
Zip Code,10164,Other,223,2024-03-31,0,0,0,2026-07-18
Zip Code,10164,Other,224,2024-04-07,0,0,0,2026-07-18
Zip Code,10164,Other,225,2024-04-14,0,0,0,2026-07-18
Zip Code,10164,Other,226,2024-04-21,0,0,0,2026-07-18
Zip Code,10164,Other,227,2024-04-28,0,0,0,2026-07-18
Zip Code,10164,Other,228,2024-05-05,0,0,0,2026-07-18
Zip Code,10164,Other,229,2024-05-12,0,0,0,2026-07-18
Zip Code,10164,Other,230,2024-05-19,0,0,0,2026-07-18
Zip Code,10164,Other,231,2024-05-26,0,0,0,2026-07-18
Zip Code,10164,Other,232,2024-06-02,0,0,0,2026-07-18
Zip Code,10164,Other,233,2024-06-09,0,0,0,2026-07-18
Zip Code,10164,Other,234,2024-06-16,0,0,0,2026-07-18
Zip Code,10164,Other,235,2024-06-23,0,0,0,2026-07-18
Zip Code,10164,Other,236,2024-06-30,0,0,0,2026-07-18
Zip Code,10164,Other,237,2024-07-07,0,0,0,2026-07-18
Zip Code,10164,Other,238,2024-07-14,0,0,0,2026-07-18
Zip Code,10164,Other,239,2024-07-21,0,0,0,2026-07-18
Zip Code,10164,Other,240,2024-07-28,0,0,0,2026-07-18
Zip Code,10164,Other,241,2024-08-04,0,0,0,2026-07-18
Zip Code,10164,Other,242,2024-08-11,0,0,0,2026-07-18
Zip Code,10164,Other,243,2024-08-18,0,0,0,2026-07-18
Zip Code,10164,Other,244,2024-08-25,0,0,0,2026-07-18
Zip Code,10164,Other,245,2024-09-01,0,0,0,2026-07-18
Zip Code,10164,Other,246,2024-09-08,0,0,0,2026-07-18
Zip Code,10164,Other,247,2024-09-15,0,0,0,2026-07-18
Zip Code,10164,Other,248,2024-09-22,0,0,0,2026-07-18
Zip Code,10164,Other,249,2024-09-29,0,0,0,2026-07-18
Zip Code,10164,Other,250,2024-10-06,0,0,0,2026-07-18
Zip Code,10164,Other,251,2024-10-13,0,0,0,2026-07-18
Zip Code,10164,Other,252,2024-10-20,0,0,0,2026-07-18
Zip Code,10164,Other,253,2024-10-27,0,0,0,2026-07-18
Zip Code,10164,Other,254,2024-11-03,0,0,0,2026-07-18
Zip Code,10164,Other,255,2024-11-10,0,0,0,2026-07-18
Zip Code,10164,Other,256,2024-11-17,0,0,0,2026-07-18
Zip Code,10164,Other,257,2024-11-24,0,0,0,2026-07-18
Zip Code,10164,Other,258,2024-12-01,0,0,0,2026-07-18
Zip Code,10164,Other,259,2024-12-08,0,0,0,2026-07-18
Zip Code,10164,Other,260,2024-12-15,0,0,0,2026-07-18
Zip Code,10164,Other,261,2024-12-22,0,0,0,2026-07-18
Zip Code,10164,Other,262,2024-12-29,0,0,0,2026-07-18
Zip Code,10164,Other,263,2025-01-05,0,0,0,2026-07-18
Zip Code,10164,Other,264,2025-01-12,0,0,0,2026-07-18
Zip Code,10164,Other,265,2025-01-19,0,0,0,2026-07-18
Zip Code,10164,Other,266,2025-01-26,0,0,0,2026-07-18
Zip Code,10164,Other,267,2025-02-02,0,0,0,2026-07-18
Zip Code,10164,Other,268,2025-02-09,0,0,0,2026-07-18
Zip Code,10164,Other,269,2025-02-16,0,0,0,2026-07-18
Zip Code,10164,Other,270,2025-02-23,0,0,0,2026-07-18
Zip Code,10164,Other,271,2025-03-02,0,0,0,2026-07-18
Zip Code,10164,Other,272,2025-03-09,0,0,0,2026-07-18
Zip Code,10164,Other,273,2025-03-16,0,0,0,2026-07-18
Zip Code,10164,Other,274,2025-03-23,0,0,0,2026-07-18
Zip Code,10164,Other,275,2025-03-30,0,0,0,2026-07-18
Zip Code,10164,Other,276,2025-04-06,0,0,0,2026-07-18
Zip Code,10164,Other,277,2025-04-13,0,0,0,2026-07-18
Zip Code,10164,Other,278,2025-04-20,0,0,0,2026-07-18
Zip Code,10164,Other,279,2025-04-27,0,0,0,2026-07-18
Zip Code,10164,Other,280,2025-05-04,0,0,0,2026-07-18
Zip Code,10164,Other,281,2025-05-11,0,0,0,2026-07-18
Zip Code,10164,Other,282,2025-05-18,0,0,0,2026-07-18
Zip Code,10164,Other,283,2025-05-25,0,0,0,2026-07-18
Zip Code,10164,Other,284,2025-06-01,0,0,0,2026-07-18
Zip Code,10164,Other,285,2025-06-08,0,0,0,2026-07-18
Zip Code,10164,Other,286,2025-06-15,0,0,0,2026-07-18
Zip Code,10164,Other,287,2025-06-22,0,0,0,2026-07-18
Zip Code,10164,Other,288,2025-06-29,0,0,0,2026-07-18
Zip Code,10164,Other,289,2025-07-06,0,0,0,2026-07-18
Zip Code,10164,Other,290,2025-07-13,0,0,0,2026-07-18
Zip Code,10164,Other,291,2025-07-20,0,0,0,2026-07-18
Zip Code,10164,Other,292,2025-07-27,0,0,0,2026-07-18
Zip Code,10164,Other,293,2025-08-03,0,0,0,2026-07-18
Zip Code,10164,Other,294,2025-08-10,0,0,0,2026-07-18
Zip Code,10164,Other,295,2025-08-17,0,0,0,2026-07-18
Zip Code,10164,Other,296,2025-08-24,0,0,0,2026-07-18
Zip Code,10164,Other,297,2025-08-31,0,0,0,2026-07-18
Zip Code,10164,Other,298,2025-09-07,0,0,0,2026-07-18
Zip Code,10164,Other,299,2025-09-14,0,0,0,2026-07-18
Zip Code,10164,Other,300,2025-09-21,0,0,0,2026-07-18
Zip Code,10164,Other,301,2025-09-28,0,0,0,2026-07-18
Zip Code,10164,Other,302,2025-10-05,0,0,0,2026-07-18
Zip Code,10164,Other,303,2025-10-12,0,0,0,2026-07-18
Zip Code,10164,Other,304,2025-10-19,0,0,0,2026-07-18
Zip Code,10164,Other,305,2025-10-26,0,0,0,2026-07-18
Zip Code,10164,Other,306,2025-11-02,0,0,0,2026-07-18
Zip Code,10164,Other,307,2025-11-09,0,0,0,2026-07-18
Zip Code,10164,Other,308,2025-11-16,0,0,0,2026-07-18
Zip Code,10164,Other,309,2025-11-23,0,0,0,2026-07-18
Zip Code,10164,Other,310,2025-11-30,0,0,0,2026-07-18
Zip Code,10164,Other,311,2025-12-07,0,0,0,2026-07-18
Zip Code,10164,Other,312,2025-12-14,0,0,0,2026-07-18
Zip Code,10164,Other,313,2025-12-21,0,0,0,2026-07-18
Zip Code,10164,Other,314,2025-12-28,0,0,0,2026-07-18
Zip Code,10164,Other,315,2026-01-04,0,0,,2026-07-18
Zip Code,10164,Other,316,2026-01-11,0,0,,2026-07-18
Zip Code,10164,Other,317,2026-01-18,0,0,,2026-07-18
Zip Code,10164,Other,318,2026-01-25,0,0,,2026-07-18
Zip Code,10164,Other,319,2026-02-01,0,0,,2026-07-18
Zip Code,10164,Other,320,2026-02-08,0,0,,2026-07-18
Zip Code,10164,Other,321,2026-02-15,0,0,,2026-07-18
Zip Code,10164,Other,322,2026-02-22,0,0,,2026-07-18
Zip Code,10164,Other,323,2026-03-01,0,0,,2026-07-18
Zip Code,10164,Other,324,2026-03-08,0,0,,2026-07-18
Zip Code,10164,Other,325,2026-03-15,0,0,,2026-07-18
Zip Code,10164,Other,326,2026-03-22,0,0,,2026-07-18
Zip Code,10164,Other,327,2026-03-29,0,0,,2026-07-18
Zip Code,10164,Other,328,2026-04-05,0,0,,2026-07-18
Zip Code,10164,Other,329,2026-04-12,0,0,,2026-07-18
Zip Code,10164,Other,330,2026-04-19,0,0,,2026-07-18
Zip Code,10164,Other,331,2026-04-26,0,0,,2026-07-18
Zip Code,10164,Other,332,2026-05-03,0,0,,2026-07-18
Zip Code,10164,Other,333,2026-05-10,0,0,,2026-07-18
Zip Code,10164,Other,334,2026-05-17,0,0,,2026-07-18
Zip Code,10164,Other,335,2026-05-24,0,0,,2026-07-18
Zip Code,10164,Other,336,2026-05-31,0,0,,2026-07-18
Zip Code,10164,Other,337,2026-06-07,0,0,,2026-07-18
Zip Code,10164,Other,338,2026-06-14,0,0,,2026-07-18
Zip Code,10164,Other,339,2026-06-21,0,0,,2026-07-18
Zip Code,10164,Other,340,2026-06-28,0,0,,2026-07-18
Zip Code,10164,Other,341,2026-07-05,0,0,,2026-07-18
Zip Code,10164,Other,342,2026-07-12,0,0,,2026-07-18
Zip Code,10165,Other,1,2019-12-29,0,0,0,2026-07-18
Zip Code,10165,Other,2,2020-01-05,0,0,0,2026-07-18
Zip Code,10165,Other,3,2020-01-12,0,0,0,2026-07-18
Zip Code,10165,Other,4,2020-01-19,0,0,0,2026-07-18
Zip Code,10165,Other,5,2020-01-26,0,0,0,2026-07-18
Zip Code,10165,Other,6,2020-02-02,0,0,0,2026-07-18
Zip Code,10165,Other,7,2020-02-09,0,0,0,2026-07-18
Zip Code,10165,Other,8,2020-02-16,0,0,0,2026-07-18
Zip Code,10165,Other,9,2020-02-23,0,0,0,2026-07-18
Zip Code,10165,Other,10,2020-03-01,0,0,0,2026-07-18
Zip Code,10165,Other,11,2020-03-08,0,0,0,2026-07-18
Zip Code,10165,Other,12,2020-03-15,0,0,0,2026-07-18
Zip Code,10165,Other,13,2020-03-22,0,0,0,2026-07-18
Zip Code,10165,Other,14,2020-03-29,0,0,0,2026-07-18
Zip Code,10165,Other,15,2020-04-05,0,0,0,2026-07-18
Zip Code,10165,Other,16,2020-04-12,0,0,0,2026-07-18
Zip Code,10165,Other,17,2020-04-19,0,0,0,2026-07-18
Zip Code,10165,Other,18,2020-04-26,0,0,0,2026-07-18
Zip Code,10165,Other,19,2020-05-03,0,0,0,2026-07-18
Zip Code,10165,Other,20,2020-05-10,0,0,0,2026-07-18
Zip Code,10165,Other,21,2020-05-17,0,0,0,2026-07-18
Zip Code,10165,Other,22,2020-05-24,0,0,0,2026-07-18
Zip Code,10165,Other,23,2020-05-31,0,0,0,2026-07-18
Zip Code,10165,Other,24,2020-06-07,0,0,0,2026-07-18
Zip Code,10165,Other,25,2020-06-14,0,0,0,2026-07-18
Zip Code,10165,Other,26,2020-06-21,0,0,0,2026-07-18
Zip Code,10165,Other,27,2020-06-28,0,0,0,2026-07-18
Zip Code,10165,Other,28,2020-07-05,0,0,0,2026-07-18
Zip Code,10165,Other,29,2020-07-12,0,0,0,2026-07-18
Zip Code,10165,Other,30,2020-07-19,0,0,0,2026-07-18
Zip Code,10165,Other,31,2020-07-26,0,0,0,2026-07-18
Zip Code,10165,Other,32,2020-08-02,0,0,0,2026-07-18
Zip Code,10165,Other,33,2020-08-09,0,0,0,2026-07-18
Zip Code,10165,Other,34,2020-08-16,0,0,0,2026-07-18
Zip Code,10165,Other,35,2020-08-23,0,0,0,2026-07-18
Zip Code,10165,Other,36,2020-08-30,0,0,0,2026-07-18
