type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,22071013501,White,10/2022,1,4.5,3,2025-05-10
Census Tract,22071013501,White,11/2022,0,2,1,2025-05-10
Census Tract,22071013501,White,12/2022,1,1,0,2025-05-10
Census Tract,22071013501,White,01/2023,4,2,3,2025-05-10
Census Tract,22071013501,White,02/2023,4,3,3,2025-05-10
Census Tract,22071013501,White,03/2023,2,3,1,2025-05-10
Census Tract,22071013501,White,04/2023,6,3.5,2,2025-05-10
Census Tract,22071013501,White,05/2023,1,1,2,2025-05-10
Census Tract,22071013501,White,06/2023,3,2,0,2025-05-10
Census Tract,22071013501,White,07/2023,4,2,1,2025-05-10
Census Tract,22071013501,White,08/2023,4,2.5,2,2025-05-10
Census Tract,22071013501,White,09/2023,4,6,3,2025-05-10
Census Tract,22071013501,White,10/2023,4,4.5,3,2025-05-10
Census Tract,22071013501,White,11/2023,2,2,1,2025-05-10
Census Tract,22071013501,White,12/2023,0,1,0,2025-05-10
Census Tract,22071013501,White,01/2024,0,2,3,2025-05-10
Census Tract,22071013501,White,02/2024,2,3,3,2025-05-10
Census Tract,22071013501,White,03/2024,4,3,1,2025-05-10
Census Tract,22071013501,White,04/2024,1,3.5,2,2025-05-10
Census Tract,22071013501,White,05/2024,1,1,2,2025-05-10
Census Tract,22071013501,White,06/2024,1,2,0,2025-05-10
Census Tract,22071013501,White,07/2024,0,2,1,2025-05-10
Census Tract,22071013501,White,08/2024,1,2.5,2,2025-05-10
Census Tract,22071013501,White,09/2024,8,6,3,2025-05-10
Census Tract,22071013501,White,10/2024,5,4.5,3,2025-05-10
Census Tract,22071013501,White,11/2024,2,2,1,2025-05-10
Census Tract,22071013501,White,12/2024,2,1,0,2025-05-10
Census Tract,22071013501,White,01/2025,3,2,3,2025-05-10
Census Tract,22071013501,White,02/2025,2,3,3,2025-05-10
Census Tract,22071013501,White,03/2025,3,3,1,2025-05-10
Census Tract,22071013501,White,04/2025,3,3.5,2,2025-05-10
Census Tract,22071013501,White,05/2025,0,0,1,2025-05-10
Census Tract,22071013502,White,01/2020,0,1,3,2025-05-10
Census Tract,22071013502,White,02/2020,2,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2020,1,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2020,0,0,1,2025-05-10
Census Tract,22071013502,White,05/2020,0,1,1,2025-05-10
Census Tract,22071013502,White,06/2020,1,1,1,2025-05-10
Census Tract,22071013502,White,07/2020,2,2.5,1,2025-05-10
Census Tract,22071013502,White,08/2020,3,2.5,0,2025-05-10
Census Tract,22071013502,White,09/2020,0,1,2,2025-05-10
Census Tract,22071013502,White,10/2020,2,1.5,1,2025-05-10
Census Tract,22071013502,White,11/2020,0,0,0,2025-05-10
Census Tract,22071013502,White,12/2020,3,0.5,2,2025-05-10
Census Tract,22071013502,White,01/2021,0,1,3,2025-05-10
Census Tract,22071013502,White,02/2021,2,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2021,0,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2021,1,0,1,2025-05-10
Census Tract,22071013502,White,05/2021,0,1,1,2025-05-10
Census Tract,22071013502,White,06/2021,3,1,1,2025-05-10
Census Tract,22071013502,White,07/2021,2,2.5,1,2025-05-10
Census Tract,22071013502,White,08/2021,3,2.5,0,2025-05-10
Census Tract,22071013502,White,09/2021,0,1,2,2025-05-10
Census Tract,22071013502,White,10/2021,4,1.5,1,2025-05-10
Census Tract,22071013502,White,11/2021,1,0,0,2025-05-10
Census Tract,22071013502,White,12/2021,0,0.5,2,2025-05-10
Census Tract,22071013502,White,01/2022,2,1,3,2025-05-10
Census Tract,22071013502,White,02/2022,0,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2022,0,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2022,3,0,1,2025-05-10
Census Tract,22071013502,White,05/2022,2,1,1,2025-05-10
Census Tract,22071013502,White,06/2022,2,1,1,2025-05-10
Census Tract,22071013502,White,07/2022,0,2.5,1,2025-05-10
Census Tract,22071013502,White,08/2022,2,2.5,0,2025-05-10
Census Tract,22071013502,White,09/2022,2,1,2,2025-05-10
Census Tract,22071013502,White,10/2022,1,1.5,1,2025-05-10
Census Tract,22071013502,White,11/2022,1,0,0,2025-05-10
Census Tract,22071013502,White,12/2022,1,0.5,2,2025-05-10
Census Tract,22071013502,White,01/2023,2,1,3,2025-05-10
Census Tract,22071013502,White,02/2023,0,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2023,5,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2023,0,0,1,2025-05-10
Census Tract,22071013502,White,05/2023,0,1,1,2025-05-10
Census Tract,22071013502,White,06/2023,1,1,1,2025-05-10
Census Tract,22071013502,White,07/2023,4,2.5,1,2025-05-10
Census Tract,22071013502,White,08/2023,3,2.5,0,2025-05-10
Census Tract,22071013502,White,09/2023,2,1,2,2025-05-10
Census Tract,22071013502,White,10/2023,0,1.5,1,2025-05-10
Census Tract,22071013502,White,11/2023,0,0,0,2025-05-10
Census Tract,22071013502,White,12/2023,1,0.5,2,2025-05-10
Census Tract,22071013502,White,01/2024,0,1,3,2025-05-10
Census Tract,22071013502,White,02/2024,1,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2024,4,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2024,0,0,1,2025-05-10
Census Tract,22071013502,White,05/2024,2,1,1,2025-05-10
Census Tract,22071013502,White,06/2024,1,1,1,2025-05-10
Census Tract,22071013502,White,07/2024,1,2.5,1,2025-05-10
Census Tract,22071013502,White,08/2024,2,2.5,0,2025-05-10
Census Tract,22071013502,White,09/2024,0,1,2,2025-05-10
Census Tract,22071013502,White,10/2024,3,1.5,1,2025-05-10
Census Tract,22071013502,White,11/2024,0,0,0,2025-05-10
Census Tract,22071013502,White,12/2024,0,0.5,2,2025-05-10
Census Tract,22071013502,White,01/2025,1,1,3,2025-05-10
Census Tract,22071013502,White,02/2025,1,0.5,1,2025-05-10
Census Tract,22071013502,White,03/2025,2,4.5,2,2025-05-10
Census Tract,22071013502,White,04/2025,0,0,1,2025-05-10
Census Tract,22071013502,White,05/2025,0,0.5,0,2025-05-10
Census Tract,22071013600,White,01/2020,0,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2020,1,1,1,2025-05-10
Census Tract,22071013600,White,03/2020,1,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2020,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2020,0,1,0,2025-05-10
Census Tract,22071013600,White,06/2020,3,0.5,0,2025-05-10
Census Tract,22071013600,White,07/2020,0,0.5,2,2025-05-10
Census Tract,22071013600,White,08/2020,0,0,0,2025-05-10
Census Tract,22071013600,White,09/2020,1,0.5,0,2025-05-10
Census Tract,22071013600,White,10/2020,0,0,0,2025-05-10
Census Tract,22071013600,White,11/2020,1,0,0,2025-05-10
Census Tract,22071013600,White,12/2020,0,0,0,2025-05-10
Census Tract,22071013600,White,01/2021,0,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2021,0,1,1,2025-05-10
Census Tract,22071013600,White,03/2021,2,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2021,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2021,0,1,0,2025-05-10
Census Tract,22071013600,White,06/2021,0,0.5,0,2025-05-10
Census Tract,22071013600,White,07/2021,0,0.5,2,2025-05-10
Census Tract,22071013600,White,08/2021,0,0,0,2025-05-10
Census Tract,22071013600,White,09/2021,0,0.5,0,2025-05-10
Census Tract,22071013600,White,10/2021,1,0,0,2025-05-10
Census Tract,22071013600,White,11/2021,0,0,0,2025-05-10
Census Tract,22071013600,White,12/2021,0,0,0,2025-05-10
Census Tract,22071013600,White,01/2022,0,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2022,0,1,1,2025-05-10
Census Tract,22071013600,White,03/2022,1,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2022,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2022,0,1,0,2025-05-10
Census Tract,22071013600,White,06/2022,0,0.5,0,2025-05-10
Census Tract,22071013600,White,07/2022,2,0.5,2,2025-05-10
Census Tract,22071013600,White,08/2022,1,0,0,2025-05-10
Census Tract,22071013600,White,09/2022,0,0.5,0,2025-05-10
Census Tract,22071013600,White,10/2022,0,0,0,2025-05-10
Census Tract,22071013600,White,11/2022,0,0,0,2025-05-10
Census Tract,22071013600,White,12/2022,0,0,0,2025-05-10
Census Tract,22071013600,White,01/2023,1,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2023,2,1,1,2025-05-10
Census Tract,22071013600,White,03/2023,1,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2023,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2023,2,1,0,2025-05-10
Census Tract,22071013600,White,06/2023,0,0.5,0,2025-05-10
Census Tract,22071013600,White,07/2023,0,0.5,2,2025-05-10
Census Tract,22071013600,White,08/2023,0,0,0,2025-05-10
Census Tract,22071013600,White,09/2023,1,0.5,0,2025-05-10
Census Tract,22071013600,White,10/2023,0,0,0,2025-05-10
Census Tract,22071013600,White,11/2023,0,0,0,2025-05-10
Census Tract,22071013600,White,12/2023,0,0,0,2025-05-10
Census Tract,22071013600,White,01/2024,0,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2024,0,1,1,2025-05-10
Census Tract,22071013600,White,03/2024,0,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2024,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2024,0,1,0,2025-05-10
Census Tract,22071013600,White,06/2024,1,0.5,0,2025-05-10
Census Tract,22071013600,White,07/2024,1,0.5,2,2025-05-10
Census Tract,22071013600,White,08/2024,0,0,0,2025-05-10
Census Tract,22071013600,White,09/2024,0,0.5,0,2025-05-10
Census Tract,22071013600,White,10/2024,0,0,0,2025-05-10
Census Tract,22071013600,White,11/2024,0,0,0,2025-05-10
Census Tract,22071013600,White,12/2024,0,0,0,2025-05-10
Census Tract,22071013600,White,01/2025,0,0.5,1,2025-05-10
Census Tract,22071013600,White,02/2025,0,1,1,2025-05-10
Census Tract,22071013600,White,03/2025,1,0.5,0,2025-05-10
Census Tract,22071013600,White,04/2025,0,0,0,2025-05-10
Census Tract,22071013600,White,05/2025,0,0.5,0,2025-05-10
Census Tract,22071013701,Black,01/2020,2,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2020,0,0,0,2025-05-10
Census Tract,22071013701,Black,03/2020,1,3,6,2025-05-10
Census Tract,22071013701,Black,04/2020,0,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2020,0,1.5,2,2025-05-10
Census Tract,22071013701,Black,06/2020,2,2.5,4,2025-05-10
Census Tract,22071013701,Black,07/2020,1,3.5,3,2025-05-10
Census Tract,22071013701,Black,08/2020,2,1.5,2,2025-05-10
Census Tract,22071013701,Black,09/2020,0,4,3,2025-05-10
Census Tract,22071013701,Black,10/2020,1,3.5,7,2025-05-10
Census Tract,22071013701,Black,11/2020,0,2,4,2025-05-10
Census Tract,22071013701,Black,12/2020,0,0.5,5,2025-05-10
Census Tract,22071013701,Black,01/2021,0,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2021,0,0,0,2025-05-10
Census Tract,22071013701,Black,03/2021,1,3,6,2025-05-10
Census Tract,22071013701,Black,04/2021,0,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2021,0,1.5,2,2025-05-10
Census Tract,22071013701,Black,06/2021,0,2.5,4,2025-05-10
Census Tract,22071013701,Black,07/2021,4,3.5,3,2025-05-10
Census Tract,22071013701,Black,08/2021,0,1.5,2,2025-05-10
Census Tract,22071013701,Black,09/2021,0,4,3,2025-05-10
Census Tract,22071013701,Black,10/2021,10,3.5,7,2025-05-10
Census Tract,22071013701,Black,11/2021,1,2,4,2025-05-10
Census Tract,22071013701,Black,12/2021,4,0.5,5,2025-05-10
Census Tract,22071013701,Black,01/2022,2,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2022,3,0,0,2025-05-10
Census Tract,22071013701,Black,03/2022,2,3,6,2025-05-10
Census Tract,22071013701,Black,04/2022,1,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2022,4,1.5,2,2025-05-10
Census Tract,22071013701,Black,06/2022,5,2.5,4,2025-05-10
Census Tract,22071013701,Black,07/2022,2,3.5,3,2025-05-10
Census Tract,22071013701,Black,08/2022,0,1.5,2,2025-05-10
Census Tract,22071013701,Black,09/2022,3,4,3,2025-05-10
Census Tract,22071013701,Black,10/2022,3,3.5,7,2025-05-10
Census Tract,22071013701,Black,11/2022,0,2,4,2025-05-10
Census Tract,22071013701,Black,12/2022,2,0.5,5,2025-05-10
Census Tract,22071013701,Black,01/2023,4,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2023,0,0,0,2025-05-10
Census Tract,22071013701,Black,03/2023,6,3,6,2025-05-10
Census Tract,22071013701,Black,04/2023,0,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2023,1,1.5,2,2025-05-10
Census Tract,22071013701,Black,06/2023,2,2.5,4,2025-05-10
Census Tract,22071013701,Black,07/2023,2,3.5,3,2025-05-10
Census Tract,22071013701,Black,08/2023,1,1.5,2,2025-05-10
Census Tract,22071013701,Black,09/2023,1,4,3,2025-05-10
Census Tract,22071013701,Black,10/2023,2,3.5,7,2025-05-10
Census Tract,22071013701,Black,11/2023,2,2,4,2025-05-10
Census Tract,22071013701,Black,12/2023,1,0.5,5,2025-05-10
Census Tract,22071013701,Black,01/2024,1,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2024,0,0,0,2025-05-10
Census Tract,22071013701,Black,03/2024,0,3,6,2025-05-10
Census Tract,22071013701,Black,04/2024,1,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2024,2,1.5,2,2025-05-10
Census Tract,22071013701,Black,06/2024,3,2.5,4,2025-05-10
Census Tract,22071013701,Black,07/2024,5,3.5,3,2025-05-10
Census Tract,22071013701,Black,08/2024,2,1.5,2,2025-05-10
Census Tract,22071013701,Black,09/2024,7,4,3,2025-05-10
Census Tract,22071013701,Black,10/2024,5,3.5,7,2025-05-10
Census Tract,22071013701,Black,11/2024,2,2,4,2025-05-10
Census Tract,22071013701,Black,12/2024,0,0.5,5,2025-05-10
Census Tract,22071013701,Black,01/2025,3,2.5,0,2025-05-10
Census Tract,22071013701,Black,02/2025,3,0,0,2025-05-10
Census Tract,22071013701,Black,03/2025,6,3,6,2025-05-10
Census Tract,22071013701,Black,04/2025,2,0.5,2,2025-05-10
Census Tract,22071013701,Black,05/2025,0,1,1,2025-05-10
Census Tract,22071013702,Black,01/2020,8,0,0,2025-05-10
Census Tract,22071013702,Black,02/2020,0,0,0,2025-05-10
Census Tract,22071013702,Black,03/2020,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2020,0,1,0,2025-05-10
Census Tract,22071013702,Black,05/2020,0,0.5,0,2025-05-10
Census Tract,22071013702,Black,06/2020,0,1.5,0,2025-05-10
Census Tract,22071013702,Black,07/2020,0,1,1,2025-05-10
Census Tract,22071013702,Black,08/2020,0,0,0,2025-05-10
Census Tract,22071013702,Black,09/2020,0,0,0,2025-05-10
Census Tract,22071013702,Black,10/2020,2,3.5,0,2025-05-10
Census Tract,22071013702,Black,11/2020,0,14.5,0,2025-05-10
Census Tract,22071013702,Black,12/2020,0,0,0,2025-05-10
Census Tract,22071013702,Black,01/2021,0,0,0,2025-05-10
Census Tract,22071013702,Black,02/2021,0,0,0,2025-05-10
Census Tract,22071013702,Black,03/2021,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2021,0,1,0,2025-05-10
Census Tract,22071013702,Black,05/2021,0,0.5,0,2025-05-10
Census Tract,22071013702,Black,06/2021,0,1.5,0,2025-05-10
Census Tract,22071013702,Black,07/2021,0,1,1,2025-05-10
Census Tract,22071013702,Black,08/2021,1,0,0,2025-05-10
Census Tract,22071013702,Black,09/2021,0,0,0,2025-05-10
Census Tract,22071013702,Black,10/2021,1,3.5,0,2025-05-10
Census Tract,22071013702,Black,11/2021,0,14.5,0,2025-05-10
Census Tract,22071013702,Black,12/2021,0,0,0,2025-05-10
Census Tract,22071013702,Black,01/2022,0,0,0,2025-05-10
Census Tract,22071013702,Black,02/2022,1,0,0,2025-05-10
Census Tract,22071013702,Black,03/2022,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2022,5,1,0,2025-05-10
Census Tract,22071013702,Black,05/2022,0,0.5,0,2025-05-10
Census Tract,22071013702,Black,06/2022,0,1.5,0,2025-05-10
Census Tract,22071013702,Black,07/2022,0,1,1,2025-05-10
Census Tract,22071013702,Black,08/2022,0,0,0,2025-05-10
Census Tract,22071013702,Black,09/2022,1,0,0,2025-05-10
Census Tract,22071013702,Black,10/2022,0,3.5,0,2025-05-10
Census Tract,22071013702,Black,11/2022,13,14.5,0,2025-05-10
Census Tract,22071013702,Black,12/2022,3,0,0,2025-05-10
Census Tract,22071013702,Black,01/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,02/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,03/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2023,0,1,0,2025-05-10
Census Tract,22071013702,Black,05/2023,0,0.5,0,2025-05-10
Census Tract,22071013702,Black,06/2023,0,1.5,0,2025-05-10
Census Tract,22071013702,Black,07/2023,0,1,1,2025-05-10
Census Tract,22071013702,Black,08/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,09/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,10/2023,0,3.5,0,2025-05-10
Census Tract,22071013702,Black,11/2023,0,14.5,0,2025-05-10
Census Tract,22071013702,Black,12/2023,0,0,0,2025-05-10
Census Tract,22071013702,Black,01/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,02/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,03/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2024,2,1,0,2025-05-10
Census Tract,22071013702,Black,05/2024,1,0.5,0,2025-05-10
Census Tract,22071013702,Black,06/2024,3,1.5,0,2025-05-10
Census Tract,22071013702,Black,07/2024,2,1,1,2025-05-10
Census Tract,22071013702,Black,08/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,09/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,10/2024,7,3.5,0,2025-05-10
Census Tract,22071013702,Black,11/2024,29,14.5,0,2025-05-10
Census Tract,22071013702,Black,12/2024,0,0,0,2025-05-10
Census Tract,22071013702,Black,01/2025,4,0,0,2025-05-10
Census Tract,22071013702,Black,02/2025,0,0,0,2025-05-10
Census Tract,22071013702,Black,03/2025,0,0,0,2025-05-10
Census Tract,22071013702,Black,04/2025,0,1,0,2025-05-10
Census Tract,22071013702,Black,05/2025,0,0,0,2025-05-10
Census Tract,22071013800,Black,01/2020,4,4,4,2025-05-10
Census Tract,22071013800,Black,02/2020,0,1,9,2025-05-10
Census Tract,22071013800,Black,03/2020,0,0,2,2025-05-10
Census Tract,22071013800,Black,04/2020,0,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2020,0,4,2,2025-05-10
Census Tract,22071013800,Black,06/2020,0,0,4,2025-05-10
Census Tract,22071013800,Black,07/2020,1,2,6,2025-05-10
Census Tract,22071013800,Black,08/2020,0,5,3,2025-05-10
Census Tract,22071013800,Black,09/2020,0,6,3,2025-05-10
Census Tract,22071013800,Black,10/2020,0,3,7,2025-05-10
Census Tract,22071013800,Black,11/2020,1,3,8,2025-05-10
Census Tract,22071013800,Black,12/2020,4,5.5,5,2025-05-10
Census Tract,22071013800,Black,01/2021,1,4,4,2025-05-10
Census Tract,22071013800,Black,02/2021,1,1,9,2025-05-10
Census Tract,22071013800,Black,03/2021,1,0,2,2025-05-10
Census Tract,22071013800,Black,04/2021,0,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2021,0,4,2,2025-05-10
Census Tract,22071013800,Black,06/2021,4,0,4,2025-05-10
Census Tract,22071013800,Black,07/2021,0,2,6,2025-05-10
Census Tract,22071013800,Black,08/2021,1,5,3,2025-05-10
Census Tract,22071013800,Black,09/2021,0,6,3,2025-05-10
Census Tract,22071013800,Black,10/2021,8,3,7,2025-05-10
Census Tract,22071013800,Black,11/2021,2,3,8,2025-05-10
Census Tract,22071013800,Black,12/2021,0,5.5,5,2025-05-10
Census Tract,22071013800,Black,01/2022,19,4,4,2025-05-10
Census Tract,22071013800,Black,02/2022,6,1,9,2025-05-10
Census Tract,22071013800,Black,03/2022,6,0,2,2025-05-10
Census Tract,22071013800,Black,04/2022,2,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2022,2,4,2,2025-05-10
Census Tract,22071013800,Black,06/2022,1,0,4,2025-05-10
Census Tract,22071013800,Black,07/2022,0,2,6,2025-05-10
Census Tract,22071013800,Black,08/2022,12,5,3,2025-05-10
Census Tract,22071013800,Black,09/2022,1,6,3,2025-05-10
Census Tract,22071013800,Black,10/2022,4,3,7,2025-05-10
Census Tract,22071013800,Black,11/2022,5,3,8,2025-05-10
Census Tract,22071013800,Black,12/2022,0,5.5,5,2025-05-10
Census Tract,22071013800,Black,01/2023,7,4,4,2025-05-10
Census Tract,22071013800,Black,02/2023,0,1,9,2025-05-10
Census Tract,22071013800,Black,03/2023,0,0,2,2025-05-10
Census Tract,22071013800,Black,04/2023,0,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2023,6,4,2,2025-05-10
Census Tract,22071013800,Black,06/2023,0,0,4,2025-05-10
Census Tract,22071013800,Black,07/2023,2,2,6,2025-05-10
Census Tract,22071013800,Black,08/2023,8,5,3,2025-05-10
Census Tract,22071013800,Black,09/2023,5,6,3,2025-05-10
Census Tract,22071013800,Black,10/2023,4,3,7,2025-05-10
Census Tract,22071013800,Black,11/2023,6,3,8,2025-05-10
Census Tract,22071013800,Black,12/2023,10,5.5,5,2025-05-10
Census Tract,22071013800,Black,01/2024,1,4,4,2025-05-10
Census Tract,22071013800,Black,02/2024,2,1,9,2025-05-10
Census Tract,22071013800,Black,03/2024,0,0,2,2025-05-10
Census Tract,22071013800,Black,04/2024,1,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2024,2,4,2,2025-05-10
Census Tract,22071013800,Black,06/2024,0,0,4,2025-05-10
Census Tract,22071013800,Black,07/2024,2,2,6,2025-05-10
Census Tract,22071013800,Black,08/2024,2,5,3,2025-05-10
Census Tract,22071013800,Black,09/2024,7,6,3,2025-05-10
Census Tract,22071013800,Black,10/2024,2,3,7,2025-05-10
Census Tract,22071013800,Black,11/2024,0,3,8,2025-05-10
Census Tract,22071013800,Black,12/2024,1,5.5,5,2025-05-10
Census Tract,22071013800,Black,01/2025,16,4,4,2025-05-10
Census Tract,22071013800,Black,02/2025,0,1,9,2025-05-10
Census Tract,22071013800,Black,03/2025,1,0,2,2025-05-10
Census Tract,22071013800,Black,04/2025,0,0.5,1,2025-05-10
Census Tract,22071013800,Black,05/2025,0,2.5,0,2025-05-10
Census Tract,22071013900,White,01/2020,4,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2020,4,3,3,2025-05-10
Census Tract,22071013900,White,03/2020,0,2,4,2025-05-10
Census Tract,22071013900,White,04/2020,0,1,5,2025-05-10
Census Tract,22071013900,White,05/2020,0,5,3,2025-05-10
Census Tract,22071013900,White,06/2020,4,4,3,2025-05-10
Census Tract,22071013900,White,07/2020,1,3.5,0,2025-05-10
Census Tract,22071013900,White,08/2020,0,4.5,7,2025-05-10
Census Tract,22071013900,White,09/2020,0,1.5,2,2025-05-10
Census Tract,22071013900,White,10/2020,0,2.5,5,2025-05-10
Census Tract,22071013900,White,11/2020,0,6.5,0,2025-05-10
Census Tract,22071013900,White,12/2020,19,1.5,3,2025-05-10
Census Tract,22071013900,White,01/2021,2,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2021,1,3,3,2025-05-10
Census Tract,22071013900,White,03/2021,1,2,4,2025-05-10
Census Tract,22071013900,White,04/2021,6,1,5,2025-05-10
Census Tract,22071013900,White,05/2021,1,5,3,2025-05-10
Census Tract,22071013900,White,06/2021,0,4,3,2025-05-10
Census Tract,22071013900,White,07/2021,0,3.5,0,2025-05-10
Census Tract,22071013900,White,08/2021,3,4.5,7,2025-05-10
Census Tract,22071013900,White,09/2021,0,1.5,2,2025-05-10
Census Tract,22071013900,White,10/2021,4,2.5,5,2025-05-10
Census Tract,22071013900,White,11/2021,0,6.5,0,2025-05-10
Census Tract,22071013900,White,12/2021,0,1.5,3,2025-05-10
Census Tract,22071013900,White,01/2022,12,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2022,5,3,3,2025-05-10
Census Tract,22071013900,White,03/2022,1,2,4,2025-05-10
Census Tract,22071013900,White,04/2022,3,1,5,2025-05-10
Census Tract,22071013900,White,05/2022,3,5,3,2025-05-10
Census Tract,22071013900,White,06/2022,3,4,3,2025-05-10
Census Tract,22071013900,White,07/2022,4,3.5,0,2025-05-10
Census Tract,22071013900,White,08/2022,1,4.5,7,2025-05-10
Census Tract,22071013900,White,09/2022,4,1.5,2,2025-05-10
Census Tract,22071013900,White,10/2022,0,2.5,5,2025-05-10
Census Tract,22071013900,White,11/2022,0,6.5,0,2025-05-10
Census Tract,22071013900,White,12/2022,0,1.5,3,2025-05-10
Census Tract,22071013900,White,01/2023,4,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2023,0,3,3,2025-05-10
Census Tract,22071013900,White,03/2023,1,2,4,2025-05-10
Census Tract,22071013900,White,04/2023,1,1,5,2025-05-10
Census Tract,22071013900,White,05/2023,5,5,3,2025-05-10
Census Tract,22071013900,White,06/2023,2,4,3,2025-05-10
Census Tract,22071013900,White,07/2023,0,3.5,0,2025-05-10
Census Tract,22071013900,White,08/2023,0,4.5,7,2025-05-10
Census Tract,22071013900,White,09/2023,2,1.5,2,2025-05-10
Census Tract,22071013900,White,10/2023,1,2.5,5,2025-05-10
Census Tract,22071013900,White,11/2023,11,6.5,0,2025-05-10
Census Tract,22071013900,White,12/2023,1,1.5,3,2025-05-10
Census Tract,22071013900,White,01/2024,3,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2024,6,3,3,2025-05-10
Census Tract,22071013900,White,03/2024,3,2,4,2025-05-10
Census Tract,22071013900,White,04/2024,1,1,5,2025-05-10
Census Tract,22071013900,White,05/2024,5,5,3,2025-05-10
Census Tract,22071013900,White,06/2024,6,4,3,2025-05-10
Census Tract,22071013900,White,07/2024,7,3.5,0,2025-05-10
Census Tract,22071013900,White,08/2024,9,4.5,7,2025-05-10
Census Tract,22071013900,White,09/2024,1,1.5,2,2025-05-10
Census Tract,22071013900,White,10/2024,4,2.5,5,2025-05-10
Census Tract,22071013900,White,11/2024,2,6.5,0,2025-05-10
Census Tract,22071013900,White,12/2024,2,1.5,3,2025-05-10
Census Tract,22071013900,White,01/2025,5,3.5,2,2025-05-10
Census Tract,22071013900,White,02/2025,0,3,3,2025-05-10
Census Tract,22071013900,White,03/2025,0,2,4,2025-05-10
Census Tract,22071013900,White,04/2025,7,1,5,2025-05-10
Census Tract,22071013900,White,05/2025,0,0,0,2025-05-10
Census Tract,22071014000,Black,01/2020,4,19.5,9,2025-05-10
Census Tract,22071014000,Black,02/2020,1,7.5,1,2025-05-10
Census Tract,22071014000,Black,03/2020,1,4.5,9,2025-05-10
Census Tract,22071014000,Black,04/2020,0,5.5,10,2025-05-10
Census Tract,22071014000,Black,05/2020,0,6.5,4,2025-05-10
Census Tract,22071014000,Black,06/2020,0,21.5,11,2025-05-10
Census Tract,22071014000,Black,07/2020,0,3,8,2025-05-10
Census Tract,22071014000,Black,08/2020,2,14,9,2025-05-10
Census Tract,22071014000,Black,09/2020,3,6.5,0,2025-05-10
