type,GEOID,racial_majority,month,filings_2020,filings_avg,last_updated
Census Tract,12001000806,White,04/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000806,White,05/2021,1,2,2022-01-22
Census Tract,12001000806,White,06/2021,2,1.66666666666667,2022-01-22
Census Tract,12001000806,White,07/2021,2,2,2022-01-22
Census Tract,12001000806,White,08/2021,3,2.66666666666667,2022-01-22
Census Tract,12001000806,White,09/2021,3,0.666666666666667,2022-01-22
Census Tract,12001000806,White,10/2021,4,1.66666666666667,2022-01-22
Census Tract,12001000806,White,11/2021,3,2,2022-01-22
Census Tract,12001000806,White,12/2021,4,0,2022-01-22
Census Tract,12001000806,White,01/2022,5,1,2022-01-22
Census Tract,12001000808,Other,01/2020,5,7,2022-01-22
Census Tract,12001000808,Other,02/2020,6,5.33333333333333,2022-01-22
Census Tract,12001000808,Other,03/2020,8,3.33333333333333,2022-01-22
Census Tract,12001000808,Other,04/2020,0,5.66666666666667,2022-01-22
Census Tract,12001000808,Other,05/2020,0,6.33333333333333,2022-01-22
Census Tract,12001000808,Other,06/2020,0,3.66666666666667,2022-01-22
Census Tract,12001000808,Other,07/2020,0,5.66666666666667,2022-01-22
Census Tract,12001000808,Other,08/2020,1,7.66666666666667,2022-01-22
Census Tract,12001000808,Other,09/2020,6,6.33333333333333,2022-01-22
Census Tract,12001000808,Other,10/2020,14,10,2022-01-22
Census Tract,12001000808,Other,11/2020,14,9,2022-01-22
Census Tract,12001000808,Other,12/2020,8,4,2022-01-22
Census Tract,12001000808,Other,01/2021,8,7,2022-01-22
Census Tract,12001000808,Other,02/2021,10,5.33333333333333,2022-01-22
Census Tract,12001000808,Other,03/2021,8,3.33333333333333,2022-01-22
Census Tract,12001000808,Other,04/2021,5,5.66666666666667,2022-01-22
Census Tract,12001000808,Other,05/2021,2,6.33333333333333,2022-01-22
Census Tract,12001000808,Other,06/2021,7,3.66666666666667,2022-01-22
Census Tract,12001000808,Other,07/2021,9,5.66666666666667,2022-01-22
Census Tract,12001000808,Other,08/2021,14,7.66666666666667,2022-01-22
Census Tract,12001000808,Other,09/2021,19,6.33333333333333,2022-01-22
Census Tract,12001000808,Other,10/2021,13,10,2022-01-22
Census Tract,12001000808,Other,11/2021,8,9,2022-01-22
Census Tract,12001000808,Other,12/2021,5,4,2022-01-22
Census Tract,12001000808,Other,01/2022,9,3.66666666666667,2022-01-22
Census Tract,12001000809,White,01/2020,0,1,2022-01-22
Census Tract,12001000809,White,02/2020,0,1.66666666666667,2022-01-22
Census Tract,12001000809,White,03/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,04/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,05/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,06/2020,0,0,2022-01-22
Census Tract,12001000809,White,07/2020,0,1.66666666666667,2022-01-22
Census Tract,12001000809,White,08/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,09/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,10/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,11/2020,1,0.666666666666667,2022-01-22
Census Tract,12001000809,White,12/2020,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,01/2021,0,1,2022-01-22
Census Tract,12001000809,White,02/2021,2,1.66666666666667,2022-01-22
Census Tract,12001000809,White,03/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,04/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,05/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,06/2021,0,0,2022-01-22
Census Tract,12001000809,White,07/2021,0,1.66666666666667,2022-01-22
Census Tract,12001000809,White,08/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,09/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,10/2021,0,0.333333333333333,2022-01-22
Census Tract,12001000809,White,11/2021,2,0.666666666666667,2022-01-22
Census Tract,12001000809,White,12/2021,1,0.333333333333333,2022-01-22
Census Tract,12001000809,White,01/2022,0,0.333333333333333,2022-01-22
Census Tract,12001000901,White,01/2020,0,0,2022-01-22
Census Tract,12001000901,White,02/2020,0,0,2022-01-22
Census Tract,12001000901,White,03/2020,0,0,2022-01-22
Census Tract,12001000901,White,04/2020,0,0,2022-01-22
Census Tract,12001000901,White,05/2020,0,0,2022-01-22
Census Tract,12001000901,White,06/2020,0,0,2022-01-22
Census Tract,12001000901,White,07/2020,0,0,2022-01-22
Census Tract,12001000901,White,08/2020,0,0,2022-01-22
Census Tract,12001000901,White,09/2020,0,0,2022-01-22
Census Tract,12001000901,White,10/2020,0,0,2022-01-22
Census Tract,12001000901,White,11/2020,0,0,2022-01-22
Census Tract,12001000901,White,12/2020,0,0,2022-01-22
Census Tract,12001000901,White,01/2021,0,0,2022-01-22
Census Tract,12001000901,White,02/2021,0,0,2022-01-22
Census Tract,12001000901,White,03/2021,0,0,2022-01-22
Census Tract,12001000901,White,04/2021,0,0,2022-01-22
Census Tract,12001000901,White,05/2021,0,0,2022-01-22
Census Tract,12001000901,White,06/2021,0,0,2022-01-22
Census Tract,12001000901,White,07/2021,0,0,2022-01-22
Census Tract,12001000901,White,08/2021,0,0,2022-01-22
Census Tract,12001000901,White,09/2021,0,0,2022-01-22
Census Tract,12001000901,White,10/2021,0,0,2022-01-22
Census Tract,12001000901,White,11/2021,0,0,2022-01-22
Census Tract,12001000901,White,12/2021,0,0,2022-01-22
Census Tract,12001000901,White,01/2022,0,0,2022-01-22
Census Tract,12001000902,White,01/2020,0,0,2022-01-22
Census Tract,12001000902,White,02/2020,0,0,2022-01-22
Census Tract,12001000902,White,03/2020,0,0,2022-01-22
Census Tract,12001000902,White,04/2020,0,0,2022-01-22
Census Tract,12001000902,White,05/2020,0,0,2022-01-22
Census Tract,12001000902,White,06/2020,0,0,2022-01-22
Census Tract,12001000902,White,07/2020,0,0,2022-01-22
Census Tract,12001000902,White,08/2020,0,0,2022-01-22
Census Tract,12001000902,White,09/2020,0,0,2022-01-22
Census Tract,12001000902,White,10/2020,0,0,2022-01-22
Census Tract,12001000902,White,11/2020,0,0,2022-01-22
Census Tract,12001000902,White,12/2020,0,0,2022-01-22
Census Tract,12001000902,White,01/2021,0,0,2022-01-22
Census Tract,12001000902,White,02/2021,0,0,2022-01-22
Census Tract,12001000902,White,03/2021,0,0,2022-01-22
Census Tract,12001000902,White,04/2021,0,0,2022-01-22
Census Tract,12001000902,White,05/2021,0,0,2022-01-22
Census Tract,12001000902,White,06/2021,0,0,2022-01-22
Census Tract,12001000902,White,07/2021,0,0,2022-01-22
Census Tract,12001000902,White,08/2021,0,0,2022-01-22
Census Tract,12001000902,White,09/2021,0,0,2022-01-22
Census Tract,12001000902,White,10/2021,0,0,2022-01-22
Census Tract,12001000902,White,11/2021,0,0,2022-01-22
Census Tract,12001000902,White,12/2021,0,0,2022-01-22
Census Tract,12001000902,White,01/2022,0,0,2022-01-22
Census Tract,12001001000,White,01/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001000,White,02/2020,0,0,2022-01-22
Census Tract,12001001000,White,03/2020,1,0.333333333333333,2022-01-22
Census Tract,12001001000,White,04/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001000,White,05/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001000,White,06/2020,0,1,2022-01-22
Census Tract,12001001000,White,07/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001000,White,08/2020,0,1,2022-01-22
Census Tract,12001001000,White,09/2020,1,1,2022-01-22
Census Tract,12001001000,White,10/2020,0,1,2022-01-22
Census Tract,12001001000,White,11/2020,3,0.333333333333333,2022-01-22
Census Tract,12001001000,White,12/2020,0,0,2022-01-22
Census Tract,12001001000,White,01/2021,0,1.33333333333333,2022-01-22
Census Tract,12001001000,White,02/2021,0,0,2022-01-22
Census Tract,12001001000,White,03/2021,3,0.333333333333333,2022-01-22
Census Tract,12001001000,White,04/2021,0,1.33333333333333,2022-01-22
Census Tract,12001001000,White,05/2021,2,0.666666666666667,2022-01-22
Census Tract,12001001000,White,06/2021,3,1,2022-01-22
Census Tract,12001001000,White,07/2021,0,0.666666666666667,2022-01-22
Census Tract,12001001000,White,08/2021,1,1,2022-01-22
Census Tract,12001001000,White,09/2021,1,1,2022-01-22
Census Tract,12001001000,White,10/2021,1,1,2022-01-22
Census Tract,12001001000,White,11/2021,1,0.333333333333333,2022-01-22
Census Tract,12001001000,White,12/2021,0,0,2022-01-22
Census Tract,12001001000,White,01/2022,2,1,2022-01-22
Census Tract,12001001100,White,01/2020,1,1,2022-01-22
Census Tract,12001001100,White,02/2020,1,0.666666666666667,2022-01-22
Census Tract,12001001100,White,03/2020,1,0,2022-01-22
Census Tract,12001001100,White,04/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001100,White,05/2020,0,1,2022-01-22
Census Tract,12001001100,White,06/2020,2,0.666666666666667,2022-01-22
Census Tract,12001001100,White,07/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001100,White,08/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001100,White,09/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001100,White,10/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001100,White,11/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001100,White,12/2020,1,1,2022-01-22
Census Tract,12001001100,White,01/2021,1,1,2022-01-22
Census Tract,12001001100,White,02/2021,0,0.666666666666667,2022-01-22
Census Tract,12001001100,White,03/2021,0,0,2022-01-22
Census Tract,12001001100,White,04/2021,1,0.666666666666667,2022-01-22
Census Tract,12001001100,White,05/2021,2,1,2022-01-22
Census Tract,12001001100,White,06/2021,0,0.666666666666667,2022-01-22
Census Tract,12001001100,White,07/2021,1,1.33333333333333,2022-01-22
Census Tract,12001001100,White,08/2021,1,0.333333333333333,2022-01-22
Census Tract,12001001100,White,09/2021,2,0.666666666666667,2022-01-22
Census Tract,12001001100,White,10/2021,2,0.333333333333333,2022-01-22
Census Tract,12001001100,White,11/2021,1,0.666666666666667,2022-01-22
Census Tract,12001001100,White,12/2021,2,1,2022-01-22
Census Tract,12001001100,White,01/2022,0,0,2022-01-22
Census Tract,12001001201,White,01/2020,0,0,2022-01-22
Census Tract,12001001201,White,02/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,03/2020,1,0.333333333333333,2022-01-22
Census Tract,12001001201,White,04/2020,0,0,2022-01-22
Census Tract,12001001201,White,05/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,06/2020,0,0,2022-01-22
Census Tract,12001001201,White,07/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,08/2020,0,0,2022-01-22
Census Tract,12001001201,White,09/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001201,White,10/2020,0,0,2022-01-22
Census Tract,12001001201,White,11/2020,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,12/2020,1,1,2022-01-22
Census Tract,12001001201,White,01/2021,0,0,2022-01-22
Census Tract,12001001201,White,02/2021,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,03/2021,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,04/2021,0,0,2022-01-22
Census Tract,12001001201,White,05/2021,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,06/2021,0,0,2022-01-22
Census Tract,12001001201,White,07/2021,0,0.333333333333333,2022-01-22
Census Tract,12001001201,White,08/2021,0,0,2022-01-22
Census Tract,12001001201,White,09/2021,0,0.666666666666667,2022-01-22
Census Tract,12001001201,White,10/2021,0,0,2022-01-22
Census Tract,12001001201,White,11/2021,1,0.333333333333333,2022-01-22
Census Tract,12001001201,White,12/2021,1,1,2022-01-22
Census Tract,12001001201,White,01/2022,0,0,2022-01-22
Census Tract,12001001202,White,01/2020,0,6,2022-01-22
Census Tract,12001001202,White,02/2020,1,0.333333333333333,2022-01-22
Census Tract,12001001202,White,03/2020,0,2,2022-01-22
Census Tract,12001001202,White,04/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001202,White,05/2020,0,2.66666666666667,2022-01-22
Census Tract,12001001202,White,06/2020,1,2.33333333333333,2022-01-22
Census Tract,12001001202,White,07/2020,0,2.33333333333333,2022-01-22
Census Tract,12001001202,White,08/2020,1,3.33333333333333,2022-01-22
Census Tract,12001001202,White,09/2020,0,2.66666666666667,2022-01-22
Census Tract,12001001202,White,10/2020,1,2,2022-01-22
Census Tract,12001001202,White,11/2020,3,0.666666666666667,2022-01-22
Census Tract,12001001202,White,12/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001202,White,01/2021,1,6,2022-01-22
Census Tract,12001001202,White,02/2021,2,0.333333333333333,2022-01-22
Census Tract,12001001202,White,03/2021,1,2,2022-01-22
Census Tract,12001001202,White,04/2021,0,1.33333333333333,2022-01-22
Census Tract,12001001202,White,05/2021,2,2.66666666666667,2022-01-22
Census Tract,12001001202,White,06/2021,1,2.33333333333333,2022-01-22
Census Tract,12001001202,White,07/2021,1,2.33333333333333,2022-01-22
Census Tract,12001001202,White,08/2021,2,3.33333333333333,2022-01-22
Census Tract,12001001202,White,09/2021,2,2.66666666666667,2022-01-22
Census Tract,12001001202,White,10/2021,1,2,2022-01-22
Census Tract,12001001202,White,11/2021,2,0.666666666666667,2022-01-22
Census Tract,12001001202,White,12/2021,1,0.666666666666667,2022-01-22
Census Tract,12001001202,White,01/2022,0,4,2022-01-22
Census Tract,12001001203,White,01/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001203,White,02/2020,1,0.666666666666667,2022-01-22
Census Tract,12001001203,White,03/2020,2,2.66666666666667,2022-01-22
Census Tract,12001001203,White,04/2020,0,0.666666666666667,2022-01-22
Census Tract,12001001203,White,05/2020,0,1.33333333333333,2022-01-22
Census Tract,12001001203,White,06/2020,0,1.66666666666667,2022-01-22
Census Tract,12001001203,White,07/2020,1,1.66666666666667,2022-01-22
Census Tract,12001001203,White,08/2020,0,2,2022-01-22
Census Tract,12001001203,White,09/2020,2,1,2022-01-22
Census Tract,12001001203,White,10/2020,1,1,2022-01-22
Census Tract,12001001203,White,11/2020,1,2.66666666666667,2022-01-22
Census Tract,12001001203,White,12/2020,1,1.66666666666667,2022-01-22
Census Tract,12001001203,White,01/2021,1,1.33333333333333,2022-01-22
Census Tract,12001001203,White,02/2021,1,0.666666666666667,2022-01-22
Census Tract,12001001203,White,03/2021,2,2.66666666666667,2022-01-22
Census Tract,12001001203,White,04/2021,1,0.666666666666667,2022-01-22
Census Tract,12001001203,White,05/2021,2,1.33333333333333,2022-01-22
Census Tract,12001001203,White,06/2021,2,1.66666666666667,2022-01-22
Census Tract,12001001203,White,07/2021,1,1.66666666666667,2022-01-22
Census Tract,12001001203,White,08/2021,0,2,2022-01-22
Census Tract,12001001203,White,09/2021,4,1,2022-01-22
Census Tract,12001001203,White,10/2021,3,1,2022-01-22
Census Tract,12001001203,White,11/2021,3,2.66666666666667,2022-01-22
Census Tract,12001001203,White,12/2021,1,1.66666666666667,2022-01-22
