type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Zip Code,15001,White,94,2021-10-10,0,0,2022-03-12
Zip Code,15001,White,95,2021-10-17,0,0,2022-03-12
Zip Code,15001,White,96,2021-10-24,0,0,2022-03-12
Zip Code,15001,White,97,2021-10-31,0,0,2022-03-12
Zip Code,15001,White,98,2021-11-07,0,0,2022-03-12
Zip Code,15001,White,99,2021-11-14,0,0,2022-03-12
Zip Code,15001,White,100,2021-11-21,0,0,2022-03-12
Zip Code,15001,White,101,2021-11-28,0,0.125,2022-03-12
Zip Code,15001,White,102,2021-12-05,0,0,2022-03-12
Zip Code,15001,White,103,2021-12-12,0,0,2022-03-12
Zip Code,15001,White,104,2021-12-19,0,0,2022-03-12
Zip Code,15001,White,105,2021-12-26,0,0,2022-03-12
Zip Code,15001,White,106,2022-01-02,0,0,2022-03-12
Zip Code,15001,White,107,2022-01-09,0,0.125,2022-03-12
Zip Code,15001,White,108,2022-01-16,0,0,2022-03-12
Zip Code,15001,White,109,2022-01-23,0,0,2022-03-12
Zip Code,15001,White,110,2022-01-30,0,0,2022-03-12
Zip Code,15001,White,111,2022-02-06,0,0,2022-03-12
Zip Code,15001,White,112,2022-02-13,1,0,2022-03-12
Zip Code,15001,White,113,2022-02-20,0,0,2022-03-12
Zip Code,15001,White,114,2022-02-27,0,0,2022-03-12
Zip Code,15001,White,115,2022-03-06,0,0,2022-03-12
Zip Code,15003,White,1,2019-12-29,1,0,2022-03-12
Zip Code,15003,White,2,2020-01-05,0,0.375,2022-03-12
Zip Code,15003,White,3,2020-01-12,0,0,2022-03-12
Zip Code,15003,White,4,2020-01-19,1,0,2022-03-12
Zip Code,15003,White,5,2020-01-26,0,0,2022-03-12
Zip Code,15003,White,6,2020-02-02,0,0.125,2022-03-12
Zip Code,15003,White,7,2020-02-09,0,0,2022-03-12
Zip Code,15003,White,8,2020-02-16,0,0,2022-03-12
Zip Code,15003,White,9,2020-02-23,0,0.125,2022-03-12
Zip Code,15003,White,10,2020-03-01,0,0,2022-03-12
Zip Code,15003,White,11,2020-03-08,1,0.125,2022-03-12
Zip Code,15003,White,12,2020-03-15,0,0.25,2022-03-12
Zip Code,15003,White,13,2020-03-22,0,0,2022-03-12
Zip Code,15003,White,14,2020-03-29,0,0.125,2022-03-12
Zip Code,15003,White,15,2020-04-05,0,0.125,2022-03-12
Zip Code,15003,White,16,2020-04-12,0,0,2022-03-12
Zip Code,15003,White,17,2020-04-19,0,0,2022-03-12
Zip Code,15003,White,18,2020-04-26,0,0,2022-03-12
Zip Code,15003,White,19,2020-05-03,0,0.125,2022-03-12
Zip Code,15003,White,20,2020-05-10,0,0,2022-03-12
Zip Code,15003,White,21,2020-05-17,0,0.125,2022-03-12
Zip Code,15003,White,22,2020-05-24,0,0,2022-03-12
Zip Code,15003,White,23,2020-05-31,0,0,2022-03-12
Zip Code,15003,White,24,2020-06-07,0,0,2022-03-12
Zip Code,15003,White,25,2020-06-14,1,0.125,2022-03-12
Zip Code,15003,White,26,2020-06-21,0,0.25,2022-03-12
Zip Code,15003,White,27,2020-06-28,0,0.125,2022-03-12
Zip Code,15003,White,28,2020-07-05,0,0.125,2022-03-12
Zip Code,15003,White,29,2020-07-12,0,0.125,2022-03-12
Zip Code,15003,White,30,2020-07-19,0,0.25,2022-03-12
Zip Code,15003,White,31,2020-07-26,0,0,2022-03-12
Zip Code,15003,White,32,2020-08-02,0,0.125,2022-03-12
Zip Code,15003,White,33,2020-08-09,0,0.125,2022-03-12
Zip Code,15003,White,34,2020-08-16,0,0,2022-03-12
Zip Code,15003,White,35,2020-08-23,0,0.125,2022-03-12
Zip Code,15003,White,36,2020-08-30,1,0,2022-03-12
Zip Code,15003,White,37,2020-09-06,0,0,2022-03-12
Zip Code,15003,White,38,2020-09-13,0,0.25,2022-03-12
Zip Code,15003,White,39,2020-09-20,0,0.125,2022-03-12
Zip Code,15003,White,40,2020-09-27,0,0,2022-03-12
Zip Code,15003,White,41,2020-10-04,1,0.125,2022-03-12
Zip Code,15003,White,42,2020-10-11,0,0,2022-03-12
Zip Code,15003,White,43,2020-10-18,0,0.125,2022-03-12
Zip Code,15003,White,44,2020-10-25,0,0,2022-03-12
Zip Code,15003,White,45,2020-11-01,0,0,2022-03-12
Zip Code,15003,White,46,2020-11-08,0,0,2022-03-12
Zip Code,15003,White,47,2020-11-15,0,0.125,2022-03-12
Zip Code,15003,White,48,2020-11-22,0,0,2022-03-12
Zip Code,15003,White,49,2020-11-29,0,0,2022-03-12
Zip Code,15003,White,50,2020-12-06,0,0.25,2022-03-12
Zip Code,15003,White,51,2020-12-13,0,0,2022-03-12
Zip Code,15003,White,52,2020-12-20,0,0,2022-03-12
Zip Code,15003,White,53,2020-12-27,0,0.125,2022-03-12
Zip Code,15003,White,54,2021-01-03,0,0.375,2022-03-12
Zip Code,15003,White,55,2021-01-10,0,0,2022-03-12
Zip Code,15003,White,56,2021-01-17,0,0,2022-03-12
Zip Code,15003,White,57,2021-01-24,0,0,2022-03-12
Zip Code,15003,White,58,2021-01-31,0,0.125,2022-03-12
Zip Code,15003,White,59,2021-02-07,0,0,2022-03-12
Zip Code,15003,White,60,2021-02-14,0,0,2022-03-12
Zip Code,15003,White,61,2021-02-21,0,0.125,2022-03-12
Zip Code,15003,White,62,2021-02-28,0,0,2022-03-12
Zip Code,15003,White,63,2021-03-07,0,0.125,2022-03-12
Zip Code,15003,White,64,2021-03-14,0,0.25,2022-03-12
Zip Code,15003,White,65,2021-03-21,0,0,2022-03-12
Zip Code,15003,White,66,2021-03-28,0,0,2022-03-12
Zip Code,15003,White,67,2021-04-04,0,0.25,2022-03-12
Zip Code,15003,White,68,2021-04-11,0,0,2022-03-12
Zip Code,15003,White,69,2021-04-18,0,0,2022-03-12
Zip Code,15003,White,70,2021-04-25,0,0,2022-03-12
Zip Code,15003,White,71,2021-05-02,0,0.125,2022-03-12
Zip Code,15003,White,72,2021-05-09,0,0,2022-03-12
Zip Code,15003,White,73,2021-05-16,0,0.125,2022-03-12
Zip Code,15003,White,74,2021-05-23,1,0,2022-03-12
Zip Code,15003,White,75,2021-05-30,0,0,2022-03-12
Zip Code,15003,White,76,2021-06-06,1,0,2022-03-12
Zip Code,15003,White,77,2021-06-13,0,0.125,2022-03-12
Zip Code,15003,White,78,2021-06-20,0,0.25,2022-03-12
Zip Code,15003,White,79,2021-06-27,0,0.125,2022-03-12
Zip Code,15003,White,80,2021-07-04,1,0.125,2022-03-12
Zip Code,15003,White,81,2021-07-11,0,0.125,2022-03-12
Zip Code,15003,White,82,2021-07-18,0,0.125,2022-03-12
Zip Code,15003,White,83,2021-07-25,0,0.125,2022-03-12
Zip Code,15003,White,84,2021-08-01,0,0,2022-03-12
Zip Code,15003,White,85,2021-08-08,0,0.25,2022-03-12
Zip Code,15003,White,86,2021-08-15,0,0,2022-03-12
Zip Code,15003,White,87,2021-08-22,0,0.125,2022-03-12
Zip Code,15003,White,88,2021-08-29,0,0,2022-03-12
Zip Code,15003,White,89,2021-09-05,0,0,2022-03-12
Zip Code,15003,White,90,2021-09-12,0,0.25,2022-03-12
Zip Code,15003,White,91,2021-09-19,0,0.125,2022-03-12
Zip Code,15003,White,92,2021-09-26,0,0,2022-03-12
Zip Code,15003,White,93,2021-10-03,0,0,2022-03-12
Zip Code,15003,White,94,2021-10-10,0,0.125,2022-03-12
Zip Code,15003,White,95,2021-10-17,0,0.125,2022-03-12
Zip Code,15003,White,96,2021-10-24,0,0,2022-03-12
Zip Code,15003,White,97,2021-10-31,0,0,2022-03-12
Zip Code,15003,White,98,2021-11-07,0,0,2022-03-12
Zip Code,15003,White,99,2021-11-14,1,0,2022-03-12
Zip Code,15003,White,100,2021-11-21,0,0.125,2022-03-12
Zip Code,15003,White,101,2021-11-28,0,0,2022-03-12
Zip Code,15003,White,102,2021-12-05,0,0.25,2022-03-12
Zip Code,15003,White,103,2021-12-12,0,0,2022-03-12
Zip Code,15003,White,104,2021-12-19,0,0,2022-03-12
Zip Code,15003,White,105,2021-12-26,0,0.125,2022-03-12
Zip Code,15003,White,106,2022-01-02,0,0.25,2022-03-12
Zip Code,15003,White,107,2022-01-09,0,0.125,2022-03-12
Zip Code,15003,White,108,2022-01-16,1,0,2022-03-12
Zip Code,15003,White,109,2022-01-23,0,0,2022-03-12
Zip Code,15003,White,110,2022-01-30,0,0.125,2022-03-12
Zip Code,15003,White,111,2022-02-06,0,0,2022-03-12
Zip Code,15003,White,112,2022-02-13,0,0,2022-03-12
Zip Code,15003,White,113,2022-02-20,0,0,2022-03-12
Zip Code,15003,White,114,2022-02-27,1,0.125,2022-03-12
Zip Code,15003,White,115,2022-03-06,0,0.125,2022-03-12
Zip Code,15005,White,1,2019-12-29,0,0,2022-03-12
Zip Code,15005,White,2,2020-01-05,0,0,2022-03-12
Zip Code,15005,White,3,2020-01-12,0,0,2022-03-12
Zip Code,15005,White,4,2020-01-19,0,0,2022-03-12
Zip Code,15005,White,5,2020-01-26,0,0,2022-03-12
Zip Code,15005,White,6,2020-02-02,0,0,2022-03-12
Zip Code,15005,White,7,2020-02-09,0,0,2022-03-12
Zip Code,15005,White,8,2020-02-16,0,0,2022-03-12
Zip Code,15005,White,9,2020-02-23,0,0,2022-03-12
Zip Code,15005,White,10,2020-03-01,0,0,2022-03-12
Zip Code,15005,White,11,2020-03-08,0,0,2022-03-12
Zip Code,15005,White,12,2020-03-15,0,0,2022-03-12
Zip Code,15005,White,13,2020-03-22,0,0,2022-03-12
Zip Code,15005,White,14,2020-03-29,0,0,2022-03-12
Zip Code,15005,White,15,2020-04-05,0,0,2022-03-12
Zip Code,15005,White,16,2020-04-12,0,0,2022-03-12
Zip Code,15005,White,17,2020-04-19,0,0,2022-03-12
Zip Code,15005,White,18,2020-04-26,0,0,2022-03-12
Zip Code,15005,White,19,2020-05-03,0,0,2022-03-12
Zip Code,15005,White,20,2020-05-10,0,0,2022-03-12
Zip Code,15005,White,21,2020-05-17,0,0,2022-03-12
Zip Code,15005,White,22,2020-05-24,0,0,2022-03-12
Zip Code,15005,White,23,2020-05-31,0,0,2022-03-12
Zip Code,15005,White,24,2020-06-07,0,0,2022-03-12
Zip Code,15005,White,25,2020-06-14,0,0,2022-03-12
Zip Code,15005,White,26,2020-06-21,0,0,2022-03-12
Zip Code,15005,White,27,2020-06-28,0,0,2022-03-12
Zip Code,15005,White,28,2020-07-05,0,0.125,2022-03-12
Zip Code,15005,White,29,2020-07-12,0,0,2022-03-12
Zip Code,15005,White,30,2020-07-19,0,0,2022-03-12
Zip Code,15005,White,31,2020-07-26,0,0,2022-03-12
Zip Code,15005,White,32,2020-08-02,0,0,2022-03-12
Zip Code,15005,White,33,2020-08-09,0,0,2022-03-12
Zip Code,15005,White,34,2020-08-16,0,0,2022-03-12
Zip Code,15005,White,35,2020-08-23,0,0,2022-03-12
Zip Code,15005,White,36,2020-08-30,0,0,2022-03-12
Zip Code,15005,White,37,2020-09-06,0,0,2022-03-12
Zip Code,15005,White,38,2020-09-13,0,0,2022-03-12
Zip Code,15005,White,39,2020-09-20,0,0,2022-03-12
Zip Code,15005,White,40,2020-09-27,0,0,2022-03-12
Zip Code,15005,White,41,2020-10-04,0,0,2022-03-12
Zip Code,15005,White,42,2020-10-11,0,0,2022-03-12
Zip Code,15005,White,43,2020-10-18,0,0,2022-03-12
Zip Code,15005,White,44,2020-10-25,0,0,2022-03-12
Zip Code,15005,White,45,2020-11-01,0,0,2022-03-12
Zip Code,15005,White,46,2020-11-08,0,0,2022-03-12
Zip Code,15005,White,47,2020-11-15,0,0,2022-03-12
Zip Code,15005,White,48,2020-11-22,0,0,2022-03-12
Zip Code,15005,White,49,2020-11-29,0,0,2022-03-12
Zip Code,15005,White,50,2020-12-06,0,0,2022-03-12
Zip Code,15005,White,51,2020-12-13,0,0,2022-03-12
Zip Code,15005,White,52,2020-12-20,0,0,2022-03-12
Zip Code,15005,White,53,2020-12-27,0,0,2022-03-12
Zip Code,15005,White,54,2021-01-03,0,0,2022-03-12
Zip Code,15005,White,55,2021-01-10,0,0,2022-03-12
Zip Code,15005,White,56,2021-01-17,0,0,2022-03-12
Zip Code,15005,White,57,2021-01-24,0,0,2022-03-12
Zip Code,15005,White,58,2021-01-31,0,0,2022-03-12
Zip Code,15005,White,59,2021-02-07,0,0,2022-03-12
Zip Code,15005,White,60,2021-02-14,0,0,2022-03-12
Zip Code,15005,White,61,2021-02-21,0,0,2022-03-12
Zip Code,15005,White,62,2021-02-28,0,0,2022-03-12
Zip Code,15005,White,63,2021-03-07,0,0,2022-03-12
Zip Code,15005,White,64,2021-03-14,0,0,2022-03-12
Zip Code,15005,White,65,2021-03-21,0,0,2022-03-12
Zip Code,15005,White,66,2021-03-28,0,0,2022-03-12
Zip Code,15005,White,67,2021-04-04,0,0,2022-03-12
Zip Code,15005,White,68,2021-04-11,0,0,2022-03-12
Zip Code,15005,White,69,2021-04-18,0,0,2022-03-12
Zip Code,15005,White,70,2021-04-25,0,0,2022-03-12
Zip Code,15005,White,71,2021-05-02,0,0,2022-03-12
Zip Code,15005,White,72,2021-05-09,0,0,2022-03-12
Zip Code,15005,White,73,2021-05-16,0,0,2022-03-12
Zip Code,15005,White,74,2021-05-23,0,0,2022-03-12
Zip Code,15005,White,75,2021-05-30,0,0,2022-03-12
Zip Code,15005,White,76,2021-06-06,0,0,2022-03-12
Zip Code,15005,White,77,2021-06-13,0,0,2022-03-12
Zip Code,15005,White,78,2021-06-20,0,0,2022-03-12
Zip Code,15005,White,79,2021-06-27,0,0,2022-03-12
Zip Code,15005,White,80,2021-07-04,0,0.125,2022-03-12
Zip Code,15005,White,81,2021-07-11,0,0,2022-03-12
Zip Code,15005,White,82,2021-07-18,0,0,2022-03-12
Zip Code,15005,White,83,2021-07-25,0,0,2022-03-12
Zip Code,15005,White,84,2021-08-01,0,0,2022-03-12
Zip Code,15005,White,85,2021-08-08,0,0,2022-03-12
Zip Code,15005,White,86,2021-08-15,0,0,2022-03-12
Zip Code,15005,White,87,2021-08-22,0,0,2022-03-12
Zip Code,15005,White,88,2021-08-29,0,0,2022-03-12
Zip Code,15005,White,89,2021-09-05,0,0,2022-03-12
Zip Code,15005,White,90,2021-09-12,0,0,2022-03-12
Zip Code,15005,White,91,2021-09-19,0,0,2022-03-12
Zip Code,15005,White,92,2021-09-26,0,0,2022-03-12
Zip Code,15005,White,93,2021-10-03,0,0,2022-03-12
Zip Code,15005,White,94,2021-10-10,0,0,2022-03-12
Zip Code,15005,White,95,2021-10-17,0,0,2022-03-12
Zip Code,15005,White,96,2021-10-24,0,0,2022-03-12
Zip Code,15005,White,97,2021-10-31,0,0,2022-03-12
Zip Code,15005,White,98,2021-11-07,0,0,2022-03-12
Zip Code,15005,White,99,2021-11-14,0,0,2022-03-12
Zip Code,15005,White,100,2021-11-21,0,0,2022-03-12
Zip Code,15005,White,101,2021-11-28,0,0,2022-03-12
Zip Code,15005,White,102,2021-12-05,0,0,2022-03-12
Zip Code,15005,White,103,2021-12-12,0,0,2022-03-12
Zip Code,15005,White,104,2021-12-19,0,0,2022-03-12
Zip Code,15005,White,105,2021-12-26,0,0,2022-03-12
Zip Code,15005,White,106,2022-01-02,0,0,2022-03-12
Zip Code,15005,White,107,2022-01-09,0,0,2022-03-12
Zip Code,15005,White,108,2022-01-16,0,0,2022-03-12
Zip Code,15005,White,109,2022-01-23,0,0,2022-03-12
Zip Code,15005,White,110,2022-01-30,0,0,2022-03-12
Zip Code,15005,White,111,2022-02-06,0,0,2022-03-12
Zip Code,15005,White,112,2022-02-13,0,0,2022-03-12
Zip Code,15005,White,113,2022-02-20,0,0,2022-03-12
Zip Code,15005,White,114,2022-02-27,0,0,2022-03-12
Zip Code,15005,White,115,2022-03-06,0,0,2022-03-12
Zip Code,15006,White,1,2019-12-29,0,0,2022-03-12
Zip Code,15006,White,2,2020-01-05,0,0,2022-03-12
Zip Code,15006,White,3,2020-01-12,0,0,2022-03-12
Zip Code,15006,White,4,2020-01-19,0,0,2022-03-12
Zip Code,15006,White,5,2020-01-26,0,0,2022-03-12
Zip Code,15006,White,6,2020-02-02,0,0,2022-03-12
Zip Code,15006,White,7,2020-02-09,0,0,2022-03-12
Zip Code,15006,White,8,2020-02-16,0,0,2022-03-12
Zip Code,15006,White,9,2020-02-23,0,0,2022-03-12
Zip Code,15006,White,10,2020-03-01,0,0,2022-03-12
Zip Code,15006,White,11,2020-03-08,0,0,2022-03-12
Zip Code,15006,White,12,2020-03-15,0,0.125,2022-03-12
Zip Code,15006,White,13,2020-03-22,0,0,2022-03-12
Zip Code,15006,White,14,2020-03-29,0,0,2022-03-12
Zip Code,15006,White,15,2020-04-05,0,0,2022-03-12
Zip Code,15006,White,16,2020-04-12,0,0,2022-03-12
Zip Code,15006,White,17,2020-04-19,0,0,2022-03-12
Zip Code,15006,White,18,2020-04-26,0,0,2022-03-12
Zip Code,15006,White,19,2020-05-03,0,0,2022-03-12
Zip Code,15006,White,20,2020-05-10,0,0,2022-03-12
Zip Code,15006,White,21,2020-05-17,0,0,2022-03-12
Zip Code,15006,White,22,2020-05-24,0,0,2022-03-12
Zip Code,15006,White,23,2020-05-31,0,0,2022-03-12
Zip Code,15006,White,24,2020-06-07,0,0.125,2022-03-12
Zip Code,15006,White,25,2020-06-14,0,0,2022-03-12
Zip Code,15006,White,26,2020-06-21,0,0,2022-03-12
Zip Code,15006,White,27,2020-06-28,0,0,2022-03-12
Zip Code,15006,White,28,2020-07-05,0,0,2022-03-12
Zip Code,15006,White,29,2020-07-12,0,0,2022-03-12
Zip Code,15006,White,30,2020-07-19,0,0,2022-03-12
Zip Code,15006,White,31,2020-07-26,0,0,2022-03-12
Zip Code,15006,White,32,2020-08-02,0,0,2022-03-12
Zip Code,15006,White,33,2020-08-09,0,0,2022-03-12
Zip Code,15006,White,34,2020-08-16,0,0,2022-03-12
Zip Code,15006,White,35,2020-08-23,0,0,2022-03-12
Zip Code,15006,White,36,2020-08-30,0,0,2022-03-12
Zip Code,15006,White,37,2020-09-06,0,0,2022-03-12
Zip Code,15006,White,38,2020-09-13,0,0,2022-03-12
Zip Code,15006,White,39,2020-09-20,1,0,2022-03-12
Zip Code,15006,White,40,2020-09-27,0,0,2022-03-12
Zip Code,15006,White,41,2020-10-04,0,0,2022-03-12
Zip Code,15006,White,42,2020-10-11,0,0,2022-03-12
Zip Code,15006,White,43,2020-10-18,0,0,2022-03-12
Zip Code,15006,White,44,2020-10-25,0,0,2022-03-12
Zip Code,15006,White,45,2020-11-01,0,0,2022-03-12
Zip Code,15006,White,46,2020-11-08,0,0,2022-03-12
Zip Code,15006,White,47,2020-11-15,0,0,2022-03-12
Zip Code,15006,White,48,2020-11-22,0,0,2022-03-12
Zip Code,15006,White,49,2020-11-29,0,0,2022-03-12
Zip Code,15006,White,50,2020-12-06,0,0,2022-03-12
Zip Code,15006,White,51,2020-12-13,0,0,2022-03-12
Zip Code,15006,White,52,2020-12-20,0,0,2022-03-12
Zip Code,15006,White,53,2020-12-27,0,0,2022-03-12
Zip Code,15006,White,54,2021-01-03,0,0,2022-03-12
Zip Code,15006,White,55,2021-01-10,0,0,2022-03-12
Zip Code,15006,White,56,2021-01-17,0,0,2022-03-12
Zip Code,15006,White,57,2021-01-24,0,0,2022-03-12
Zip Code,15006,White,58,2021-01-31,0,0,2022-03-12
Zip Code,15006,White,59,2021-02-07,0,0,2022-03-12
Zip Code,15006,White,60,2021-02-14,0,0,2022-03-12
Zip Code,15006,White,61,2021-02-21,0,0,2022-03-12
Zip Code,15006,White,62,2021-02-28,0,0,2022-03-12
Zip Code,15006,White,63,2021-03-07,0,0,2022-03-12
Zip Code,15006,White,64,2021-03-14,0,0.125,2022-03-12
Zip Code,15006,White,65,2021-03-21,0,0,2022-03-12
Zip Code,15006,White,66,2021-03-28,0,0,2022-03-12
Zip Code,15006,White,67,2021-04-04,0,0,2022-03-12
Zip Code,15006,White,68,2021-04-11,0,0,2022-03-12
Zip Code,15006,White,69,2021-04-18,0,0,2022-03-12
Zip Code,15006,White,70,2021-04-25,0,0,2022-03-12
Zip Code,15006,White,71,2021-05-02,0,0,2022-03-12
Zip Code,15006,White,72,2021-05-09,0,0,2022-03-12
Zip Code,15006,White,73,2021-05-16,0,0,2022-03-12
Zip Code,15006,White,74,2021-05-23,0,0,2022-03-12
Zip Code,15006,White,75,2021-05-30,0,0,2022-03-12
Zip Code,15006,White,76,2021-06-06,0,0.125,2022-03-12
Zip Code,15006,White,77,2021-06-13,0,0,2022-03-12
Zip Code,15006,White,78,2021-06-20,0,0,2022-03-12
Zip Code,15006,White,79,2021-06-27,0,0,2022-03-12
Zip Code,15006,White,80,2021-07-04,0,0,2022-03-12
Zip Code,15006,White,81,2021-07-11,0,0,2022-03-12
Zip Code,15006,White,82,2021-07-18,0,0,2022-03-12
Zip Code,15006,White,83,2021-07-25,0,0,2022-03-12
Zip Code,15006,White,84,2021-08-01,0,0,2022-03-12
Zip Code,15006,White,85,2021-08-08,0,0,2022-03-12
Zip Code,15006,White,86,2021-08-15,0,0,2022-03-12
Zip Code,15006,White,87,2021-08-22,0,0,2022-03-12
Zip Code,15006,White,88,2021-08-29,0,0,2022-03-12
Zip Code,15006,White,89,2021-09-05,0,0,2022-03-12
Zip Code,15006,White,90,2021-09-12,0,0,2022-03-12
Zip Code,15006,White,91,2021-09-19,0,0,2022-03-12
Zip Code,15006,White,92,2021-09-26,0,0,2022-03-12
Zip Code,15006,White,93,2021-10-03,0,0,2022-03-12
Zip Code,15006,White,94,2021-10-10,0,0,2022-03-12
Zip Code,15006,White,95,2021-10-17,0,0,2022-03-12
Zip Code,15006,White,96,2021-10-24,0,0,2022-03-12
Zip Code,15006,White,97,2021-10-31,0,0,2022-03-12
Zip Code,15006,White,98,2021-11-07,0,0,2022-03-12
Zip Code,15006,White,99,2021-11-14,0,0,2022-03-12
Zip Code,15006,White,100,2021-11-21,0,0,2022-03-12
