type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,09001010101,White,12/2023,1,0.5,0,
Census Tract,09001010101,White,01/2024,1,0.5,0,
Census Tract,09001010101,White,02/2024,0,0,0.667,
Census Tract,09001010101,White,03/2024,0,0.5,0.667,
Census Tract,09001010101,White,04/2024,0,1,0,
Census Tract,09001010101,White,05/2024,1,0.5,0,
Census Tract,09001010101,White,06/2024,0,0,0.333,
Census Tract,09001010101,White,07/2024,0,0,0.333,
Census Tract,09001010101,White,08/2024,0,0.5,0,
Census Tract,09001010101,White,09/2024,0,0,0.667,
Census Tract,09001010101,White,10/2024,0,0,0.667,
Census Tract,09001010101,White,11/2024,1,1,0.333,
Census Tract,09001010101,White,12/2024,0,0.5,0,
Census Tract,09001010101,White,01/2025,0,0.5,0,
Census Tract,09001010101,White,02/2025,0,0,0.667,
Census Tract,09001010101,White,03/2025,0,0.5,0.667,
Census Tract,09001010101,White,04/2025,0,1,0,
Census Tract,09001010101,White,05/2025,1,0.5,0,
Census Tract,09001010101,White,06/2025,1,0,0.333,
Census Tract,09001010101,White,07/2025,0,0,0.333,
Census Tract,09001010101,White,08/2025,0,0.5,0,
Census Tract,09001010101,White,09/2025,0,0,0.667,
Census Tract,09001010101,White,10/2025,0,0,0.667,2025-10-04
Census Tract,09001010102,White,01/2020,0,0,0,
Census Tract,09001010102,White,02/2020,0,0,0,
Census Tract,09001010102,White,03/2020,0,0,0,
Census Tract,09001010102,White,04/2020,0,0,0.333,
Census Tract,09001010102,White,05/2020,0,0,0.333,
Census Tract,09001010102,White,06/2020,0,0,0,
Census Tract,09001010102,White,07/2020,0,0,0,
Census Tract,09001010102,White,08/2020,0,0,0.333,
Census Tract,09001010102,White,09/2020,0,0,0.333,
Census Tract,09001010102,White,10/2020,0,0,0,
Census Tract,09001010102,White,11/2020,0,0,0,
Census Tract,09001010102,White,12/2020,1,0,0,
Census Tract,09001010102,White,01/2021,0,0,0,
Census Tract,09001010102,White,02/2021,0,0,0,
Census Tract,09001010102,White,03/2021,0,0,0,
Census Tract,09001010102,White,04/2021,2,0,0.333,
Census Tract,09001010102,White,05/2021,0,0,0.333,
Census Tract,09001010102,White,06/2021,0,0,0,
Census Tract,09001010102,White,07/2021,0,0,0,
Census Tract,09001010102,White,08/2021,0,0,0.333,
Census Tract,09001010102,White,09/2021,0,0,0.333,
Census Tract,09001010102,White,10/2021,0,0,0,
Census Tract,09001010102,White,11/2021,0,0,0,
Census Tract,09001010102,White,12/2021,1,0,0,
Census Tract,09001010102,White,01/2022,0,0,0,
Census Tract,09001010102,White,02/2022,0,0,0,
Census Tract,09001010102,White,03/2022,0,0,0,
Census Tract,09001010102,White,04/2022,0,0,0.333,
Census Tract,09001010102,White,05/2022,1,0,0.333,
Census Tract,09001010102,White,06/2022,1,0,0,
Census Tract,09001010102,White,07/2022,1,0,0,
Census Tract,09001010102,White,08/2022,1,0,0.333,
Census Tract,09001010102,White,09/2022,0,0,0.333,
Census Tract,09001010102,White,10/2022,0,0,0,
Census Tract,09001010102,White,11/2022,0,0,0,
Census Tract,09001010102,White,12/2022,0,0,0,
Census Tract,09001010102,White,01/2023,0,0,0,
Census Tract,09001010102,White,02/2023,0,0,0,
Census Tract,09001010102,White,03/2023,0,0,0,
Census Tract,09001010102,White,04/2023,0,0,0.333,
Census Tract,09001010102,White,05/2023,0,0,0.333,
Census Tract,09001010102,White,06/2023,0,0,0,
Census Tract,09001010102,White,07/2023,0,0,0,
Census Tract,09001010102,White,08/2023,0,0,0.333,
Census Tract,09001010102,White,09/2023,0,0,0.333,
Census Tract,09001010102,White,10/2023,0,0,0,
Census Tract,09001010102,White,11/2023,0,0,0,
Census Tract,09001010102,White,12/2023,0,0,0,
Census Tract,09001010102,White,01/2024,0,0,0,
Census Tract,09001010102,White,02/2024,0,0,0,
Census Tract,09001010102,White,03/2024,0,0,0,
Census Tract,09001010102,White,04/2024,0,0,0.333,
Census Tract,09001010102,White,05/2024,0,0,0.333,
Census Tract,09001010102,White,06/2024,0,0,0,
Census Tract,09001010102,White,07/2024,0,0,0,
Census Tract,09001010102,White,08/2024,0,0,0.333,
Census Tract,09001010102,White,09/2024,0,0,0.333,
Census Tract,09001010102,White,10/2024,0,0,0,
Census Tract,09001010102,White,11/2024,0,0,0,
Census Tract,09001010102,White,12/2024,0,0,0,
Census Tract,09001010102,White,01/2025,0,0,0,
Census Tract,09001010102,White,02/2025,0,0,0,
Census Tract,09001010102,White,03/2025,0,0,0,
Census Tract,09001010102,White,04/2025,0,0,0.333,
Census Tract,09001010102,White,05/2025,0,0,0.333,
Census Tract,09001010102,White,06/2025,0,0,0,
Census Tract,09001010102,White,07/2025,0,0,0,
Census Tract,09001010102,White,08/2025,0,0,0.333,
Census Tract,09001010102,White,09/2025,0,0,0.333,
Census Tract,09001010102,White,10/2025,0,0,0,2025-10-04
Census Tract,09001010201,White,01/2020,0,0,0,
Census Tract,09001010201,White,02/2020,0,0,0,
Census Tract,09001010201,White,03/2020,0,0,0,
Census Tract,09001010201,White,04/2020,0,0,0,
Census Tract,09001010201,White,05/2020,0,0,0,
Census Tract,09001010201,White,06/2020,0,0,0.667,
Census Tract,09001010201,White,07/2020,0,0,0,
Census Tract,09001010201,White,08/2020,0,0,0.333,
Census Tract,09001010201,White,09/2020,1,0,0,
Census Tract,09001010201,White,10/2020,0,0,0,
Census Tract,09001010201,White,11/2020,0,0,0,
Census Tract,09001010201,White,12/2020,0,0,0.667,
Census Tract,09001010201,White,01/2021,0,0,0,
Census Tract,09001010201,White,02/2021,0,0,0,
Census Tract,09001010201,White,03/2021,0,0,0,
Census Tract,09001010201,White,04/2021,0,0,0,
Census Tract,09001010201,White,05/2021,0,0,0,
Census Tract,09001010201,White,06/2021,0,0,0.667,
Census Tract,09001010201,White,07/2021,0,0,0,
Census Tract,09001010201,White,08/2021,1,0,0.333,
Census Tract,09001010201,White,09/2021,0,0,0,
Census Tract,09001010201,White,10/2021,0,0,0,
Census Tract,09001010201,White,11/2021,0,0,0,
Census Tract,09001010201,White,12/2021,0,0,0.667,
Census Tract,09001010201,White,01/2022,0,0,0,
Census Tract,09001010201,White,02/2022,0,0,0,
Census Tract,09001010201,White,03/2022,0,0,0,
Census Tract,09001010201,White,04/2022,0,0,0,
Census Tract,09001010201,White,05/2022,0,0,0,
Census Tract,09001010201,White,06/2022,0,0,0.667,
Census Tract,09001010201,White,07/2022,0,0,0,
Census Tract,09001010201,White,08/2022,0,0,0.333,
Census Tract,09001010201,White,09/2022,0,0,0,
Census Tract,09001010201,White,10/2022,0,0,0,
Census Tract,09001010201,White,11/2022,0,0,0,
Census Tract,09001010201,White,12/2022,0,0,0.667,
Census Tract,09001010201,White,01/2023,0,0,0,
Census Tract,09001010201,White,02/2023,0,0,0,
Census Tract,09001010201,White,03/2023,0,0,0,
Census Tract,09001010201,White,04/2023,0,0,0,
Census Tract,09001010201,White,05/2023,0,0,0,
Census Tract,09001010201,White,06/2023,0,0,0.667,
Census Tract,09001010201,White,07/2023,0,0,0,
Census Tract,09001010201,White,08/2023,0,0,0.333,
Census Tract,09001010201,White,09/2023,0,0,0,
Census Tract,09001010201,White,10/2023,0,0,0,
Census Tract,09001010201,White,11/2023,0,0,0,
Census Tract,09001010201,White,12/2023,0,0,0.667,
Census Tract,09001010201,White,01/2024,0,0,0,
Census Tract,09001010201,White,02/2024,0,0,0,
Census Tract,09001010201,White,03/2024,0,0,0,
Census Tract,09001010201,White,04/2024,0,0,0,
Census Tract,09001010201,White,05/2024,0,0,0,
Census Tract,09001010201,White,06/2024,0,0,0.667,
Census Tract,09001010201,White,07/2024,0,0,0,
Census Tract,09001010201,White,08/2024,0,0,0.333,
Census Tract,09001010201,White,09/2024,0,0,0,
Census Tract,09001010201,White,10/2024,0,0,0,
Census Tract,09001010201,White,11/2024,0,0,0,
Census Tract,09001010201,White,12/2024,0,0,0.667,
Census Tract,09001010201,White,01/2025,0,0,0,
Census Tract,09001010201,White,02/2025,0,0,0,
Census Tract,09001010201,White,03/2025,0,0,0,
Census Tract,09001010201,White,04/2025,0,0,0,
Census Tract,09001010201,White,05/2025,0,0,0,
Census Tract,09001010201,White,06/2025,0,0,0.667,
Census Tract,09001010201,White,07/2025,0,0,0,
Census Tract,09001010201,White,08/2025,0,0,0.333,
Census Tract,09001010201,White,09/2025,0,0,0,
Census Tract,09001010201,White,10/2025,0,0,0,2025-10-04
Census Tract,09001010202,White,01/2020,0,0,0.667,
Census Tract,09001010202,White,02/2020,1,1,0.333,
Census Tract,09001010202,White,03/2020,0,0,0.333,
Census Tract,09001010202,White,04/2020,0,0,0.333,
Census Tract,09001010202,White,05/2020,0,0,1.667,
Census Tract,09001010202,White,06/2020,0,0.5,0.667,
Census Tract,09001010202,White,07/2020,0,1,0.333,
Census Tract,09001010202,White,08/2020,0,0,0.667,
Census Tract,09001010202,White,09/2020,0,0.5,1,
Census Tract,09001010202,White,10/2020,0,0,0,
Census Tract,09001010202,White,11/2020,0,0,0.667,
Census Tract,09001010202,White,12/2020,0,0.5,1,
Census Tract,09001010202,White,01/2021,1,0,0.667,
Census Tract,09001010202,White,02/2021,0,1,0.333,
Census Tract,09001010202,White,03/2021,0,0,0.333,
Census Tract,09001010202,White,04/2021,0,0,0.333,
Census Tract,09001010202,White,05/2021,0,0,1.667,
Census Tract,09001010202,White,06/2021,0,0.5,0.667,
Census Tract,09001010202,White,07/2021,0,1,0.333,
Census Tract,09001010202,White,08/2021,0,0,0.667,
Census Tract,09001010202,White,09/2021,0,0.5,1,
Census Tract,09001010202,White,10/2021,0,0,0,
Census Tract,09001010202,White,11/2021,1,0,0.667,
Census Tract,09001010202,White,12/2021,3,0.5,1,
Census Tract,09001010202,White,01/2022,0,0,0.667,
Census Tract,09001010202,White,02/2022,0,1,0.333,
Census Tract,09001010202,White,03/2022,0,0,0.333,
Census Tract,09001010202,White,04/2022,0,0,0.333,
Census Tract,09001010202,White,05/2022,1,0,1.667,
Census Tract,09001010202,White,06/2022,0,0.5,0.667,
Census Tract,09001010202,White,07/2022,0,1,0.333,
Census Tract,09001010202,White,08/2022,2,0,0.667,
Census Tract,09001010202,White,09/2022,0,0.5,1,
Census Tract,09001010202,White,10/2022,0,0,0,
Census Tract,09001010202,White,11/2022,0,0,0.667,
Census Tract,09001010202,White,12/2022,0,0.5,1,
Census Tract,09001010202,White,01/2023,0,0,0.667,
Census Tract,09001010202,White,02/2023,1,1,0.333,
Census Tract,09001010202,White,03/2023,0,0,0.333,
Census Tract,09001010202,White,04/2023,0,0,0.333,
Census Tract,09001010202,White,05/2023,0,0,1.667,
Census Tract,09001010202,White,06/2023,1,0.5,0.667,
Census Tract,09001010202,White,07/2023,0,1,0.333,
Census Tract,09001010202,White,08/2023,0,0,0.667,
Census Tract,09001010202,White,09/2023,0,0.5,1,
Census Tract,09001010202,White,10/2023,0,0,0,
Census Tract,09001010202,White,11/2023,0,0,0.667,
Census Tract,09001010202,White,12/2023,0,0.5,1,
Census Tract,09001010202,White,01/2024,0,0,0.667,
Census Tract,09001010202,White,02/2024,1,1,0.333,
Census Tract,09001010202,White,03/2024,0,0,0.333,
Census Tract,09001010202,White,04/2024,0,0,0.333,
Census Tract,09001010202,White,05/2024,0,0,1.667,
Census Tract,09001010202,White,06/2024,0,0.5,0.667,
Census Tract,09001010202,White,07/2024,2,1,0.333,
Census Tract,09001010202,White,08/2024,0,0,0.667,
Census Tract,09001010202,White,09/2024,1,0.5,1,
Census Tract,09001010202,White,10/2024,0,0,0,
Census Tract,09001010202,White,11/2024,0,0,0.667,
Census Tract,09001010202,White,12/2024,1,0.5,1,
Census Tract,09001010202,White,01/2025,0,0,0.667,
Census Tract,09001010202,White,02/2025,0,1,0.333,
Census Tract,09001010202,White,03/2025,1,0,0.333,
Census Tract,09001010202,White,04/2025,1,0,0.333,
Census Tract,09001010202,White,05/2025,1,0,1.667,
Census Tract,09001010202,White,06/2025,1,0.5,0.667,
Census Tract,09001010202,White,07/2025,0,1,0.333,
Census Tract,09001010202,White,08/2025,0,0,0.667,
Census Tract,09001010202,White,09/2025,0,0.5,1,
Census Tract,09001010202,White,10/2025,0,0,0,2025-10-04
Census Tract,09001010300,White,01/2020,0,1,0.667,
Census Tract,09001010300,White,02/2020,0,1,0.333,
Census Tract,09001010300,White,03/2020,0,1,0,
Census Tract,09001010300,White,04/2020,0,0.5,0.667,
Census Tract,09001010300,White,05/2020,0,0.5,0.333,
Census Tract,09001010300,White,06/2020,0,1,0.333,
Census Tract,09001010300,White,07/2020,0,1.5,0.333,
Census Tract,09001010300,White,08/2020,0,0,0.667,
Census Tract,09001010300,White,09/2020,0,0.5,0,
Census Tract,09001010300,White,10/2020,0,0,0.333,
Census Tract,09001010300,White,11/2020,0,0,0,
Census Tract,09001010300,White,12/2020,0,0,0,
Census Tract,09001010300,White,01/2021,0,1,0.667,
Census Tract,09001010300,White,02/2021,0,1,0.333,
Census Tract,09001010300,White,03/2021,0,1,0,
Census Tract,09001010300,White,04/2021,0,0.5,0.667,
Census Tract,09001010300,White,05/2021,0,0.5,0.333,
Census Tract,09001010300,White,06/2021,0,1,0.333,
Census Tract,09001010300,White,07/2021,0,1.5,0.333,
Census Tract,09001010300,White,08/2021,0,0,0.667,
Census Tract,09001010300,White,09/2021,1,0.5,0,
Census Tract,09001010300,White,10/2021,0,0,0.333,
Census Tract,09001010300,White,11/2021,0,0,0,
Census Tract,09001010300,White,12/2021,0,0,0,
Census Tract,09001010300,White,01/2022,0,1,0.667,
Census Tract,09001010300,White,02/2022,1,1,0.333,
Census Tract,09001010300,White,03/2022,2,1,0,
Census Tract,09001010300,White,04/2022,1,0.5,0.667,
Census Tract,09001010300,White,05/2022,0,0.5,0.333,
Census Tract,09001010300,White,06/2022,2,1,0.333,
Census Tract,09001010300,White,07/2022,0,1.5,0.333,
Census Tract,09001010300,White,08/2022,0,0,0.667,
Census Tract,09001010300,White,09/2022,1,0.5,0,
Census Tract,09001010300,White,10/2022,0,0,0.333,
Census Tract,09001010300,White,11/2022,0,0,0,
Census Tract,09001010300,White,12/2022,0,0,0,
Census Tract,09001010300,White,01/2023,2,1,0.667,
Census Tract,09001010300,White,02/2023,1,1,0.333,
Census Tract,09001010300,White,03/2023,1,1,0,
Census Tract,09001010300,White,04/2023,1,0.5,0.667,
Census Tract,09001010300,White,05/2023,0,0.5,0.333,
Census Tract,09001010300,White,06/2023,1,1,0.333,
Census Tract,09001010300,White,07/2023,3,1.5,0.333,
Census Tract,09001010300,White,08/2023,0,0,0.667,
Census Tract,09001010300,White,09/2023,1,0.5,0,
Census Tract,09001010300,White,10/2023,0,0,0.333,
Census Tract,09001010300,White,11/2023,0,0,0,
Census Tract,09001010300,White,12/2023,0,0,0,
Census Tract,09001010300,White,01/2024,0,1,0.667,
Census Tract,09001010300,White,02/2024,1,1,0.333,
Census Tract,09001010300,White,03/2024,1,1,0,
Census Tract,09001010300,White,04/2024,0,0.5,0.667,
Census Tract,09001010300,White,05/2024,1,0.5,0.333,
Census Tract,09001010300,White,06/2024,1,1,0.333,
Census Tract,09001010300,White,07/2024,0,1.5,0.333,
Census Tract,09001010300,White,08/2024,0,0,0.667,
Census Tract,09001010300,White,09/2024,0,0.5,0,
Census Tract,09001010300,White,10/2024,0,0,0.333,
Census Tract,09001010300,White,11/2024,0,0,0,
Census Tract,09001010300,White,12/2024,0,0,0,
Census Tract,09001010300,White,01/2025,0,1,0.667,
Census Tract,09001010300,White,02/2025,1,1,0.333,
Census Tract,09001010300,White,03/2025,1,1,0,
Census Tract,09001010300,White,04/2025,0,0.5,0.667,
Census Tract,09001010300,White,05/2025,0,0.5,0.333,
Census Tract,09001010300,White,06/2025,2,1,0.333,
Census Tract,09001010300,White,07/2025,0,1.5,0.333,
Census Tract,09001010300,White,08/2025,0,0,0.667,
Census Tract,09001010300,White,09/2025,0,0.5,0,
Census Tract,09001010300,White,10/2025,0,0,0.333,2025-10-04
Census Tract,09001010400,White,01/2020,0,1,0.667,
Census Tract,09001010400,White,02/2020,0,0,0.667,
Census Tract,09001010400,White,03/2020,1,0.5,0.667,
Census Tract,09001010400,White,04/2020,0,1,0.667,
Census Tract,09001010400,White,05/2020,0,0,0.667,
Census Tract,09001010400,White,06/2020,0,0.5,0.667,
Census Tract,09001010400,White,07/2020,1,1,1,
Census Tract,09001010400,White,08/2020,0,0.5,1,
Census Tract,09001010400,White,09/2020,0,0.5,0.333,
Census Tract,09001010400,White,10/2020,0,0,0.667,
Census Tract,09001010400,White,11/2020,0,0,0.333,
Census Tract,09001010400,White,12/2020,0,0,0.667,
Census Tract,09001010400,White,01/2021,0,1,0.667,
Census Tract,09001010400,White,02/2021,0,0,0.667,
Census Tract,09001010400,White,03/2021,0,0.5,0.667,
Census Tract,09001010400,White,04/2021,0,1,0.667,
Census Tract,09001010400,White,05/2021,0,0,0.667,
Census Tract,09001010400,White,06/2021,0,0.5,0.667,
Census Tract,09001010400,White,07/2021,0,1,1,
Census Tract,09001010400,White,08/2021,1,0.5,1,
Census Tract,09001010400,White,09/2021,0,0.5,0.333,
Census Tract,09001010400,White,10/2021,0,0,0.667,
Census Tract,09001010400,White,11/2021,0,0,0.333,
Census Tract,09001010400,White,12/2021,2,0,0.667,
Census Tract,09001010400,White,01/2022,2,1,0.667,
Census Tract,09001010400,White,02/2022,1,0,0.667,
Census Tract,09001010400,White,03/2022,1,0.5,0.667,
Census Tract,09001010400,White,04/2022,1,1,0.667,
Census Tract,09001010400,White,05/2022,2,0,0.667,
Census Tract,09001010400,White,06/2022,0,0.5,0.667,
Census Tract,09001010400,White,07/2022,1,1,1,
Census Tract,09001010400,White,08/2022,1,0.5,1,
Census Tract,09001010400,White,09/2022,0,0.5,0.333,
Census Tract,09001010400,White,10/2022,1,0,0.667,
Census Tract,09001010400,White,11/2022,0,0,0.333,
Census Tract,09001010400,White,12/2022,1,0,0.667,
Census Tract,09001010400,White,01/2023,2,1,0.667,
Census Tract,09001010400,White,02/2023,0,0,0.667,
Census Tract,09001010400,White,03/2023,1,0.5,0.667,
Census Tract,09001010400,White,04/2023,1,1,0.667,
Census Tract,09001010400,White,05/2023,0,0,0.667,
Census Tract,09001010400,White,06/2023,1,0.5,0.667,
Census Tract,09001010400,White,07/2023,1,1,1,
Census Tract,09001010400,White,08/2023,1,0.5,1,
Census Tract,09001010400,White,09/2023,0,0.5,0.333,
Census Tract,09001010400,White,10/2023,0,0,0.667,
Census Tract,09001010400,White,11/2023,0,0,0.333,
Census Tract,09001010400,White,12/2023,0,0,0.667,
Census Tract,09001010400,White,01/2024,0,1,0.667,
Census Tract,09001010400,White,02/2024,0,0,0.667,
Census Tract,09001010400,White,03/2024,0,0.5,0.667,
Census Tract,09001010400,White,04/2024,1,1,0.667,
Census Tract,09001010400,White,05/2024,0,0,0.667,
Census Tract,09001010400,White,06/2024,0,0.5,0.667,
Census Tract,09001010400,White,07/2024,1,1,1,
Census Tract,09001010400,White,08/2024,0,0.5,1,
Census Tract,09001010400,White,09/2024,1,0.5,0.333,
Census Tract,09001010400,White,10/2024,0,0,0.667,
Census Tract,09001010400,White,11/2024,0,0,0.333,
Census Tract,09001010400,White,12/2024,0,0,0.667,
Census Tract,09001010400,White,01/2025,0,1,0.667,
Census Tract,09001010400,White,02/2025,0,0,0.667,
Census Tract,09001010400,White,03/2025,0,0.5,0.667,
Census Tract,09001010400,White,04/2025,0,1,0.667,
Census Tract,09001010400,White,05/2025,0,0,0.667,
Census Tract,09001010400,White,06/2025,0,0.5,0.667,
Census Tract,09001010400,White,07/2025,2,1,1,
Census Tract,09001010400,White,08/2025,0,0.5,1,
Census Tract,09001010400,White,09/2025,0,0.5,0.333,
Census Tract,09001010400,White,10/2025,1,0,0,2025-10-04
Census Tract,09001010500,White,01/2020,6,2.5,3.333,
Census Tract,09001010500,White,02/2020,0,2,2,
Census Tract,09001010500,White,03/2020,2,2,2.667,
Census Tract,09001010500,White,04/2020,1,2,2,
Census Tract,09001010500,White,05/2020,0,2,1.333,
Census Tract,09001010500,White,06/2020,0,0.5,1.333,
Census Tract,09001010500,White,07/2020,0,3.5,2.333,
Census Tract,09001010500,White,08/2020,1,1.5,2.667,
Census Tract,09001010500,White,09/2020,1,4.5,1.333,
Census Tract,09001010500,White,10/2020,1,1.5,0.667,
Census Tract,09001010500,White,11/2020,0,2,2.333,
Census Tract,09001010500,White,12/2020,0,5,2.667,
Census Tract,09001010500,White,01/2021,1,2.5,3.333,
Census Tract,09001010500,White,02/2021,0,2,2,
Census Tract,09001010500,White,03/2021,0,2,2.667,
Census Tract,09001010500,White,04/2021,0,2,2,
Census Tract,09001010500,White,05/2021,1,2,1.333,
Census Tract,09001010500,White,06/2021,0,0.5,1.333,
Census Tract,09001010500,White,07/2021,1,3.5,2.333,
Census Tract,09001010500,White,08/2021,0,1.5,2.667,
Census Tract,09001010500,White,09/2021,7,4.5,1.333,
Census Tract,09001010500,White,10/2021,4,1.5,0.667,
Census Tract,09001010500,White,11/2021,4,2,2.333,
Census Tract,09001010500,White,12/2021,3,5,2.667,
Census Tract,09001010500,White,01/2022,3,2.5,3.333,
Census Tract,09001010500,White,02/2022,3,2,2,
Census Tract,09001010500,White,03/2022,5,2,2.667,
Census Tract,09001010500,White,04/2022,6,2,2,
Census Tract,09001010500,White,05/2022,0,2,1.333,
Census Tract,09001010500,White,06/2022,3,0.5,1.333,
Census Tract,09001010500,White,07/2022,1,3.5,2.333,
Census Tract,09001010500,White,08/2022,3,1.5,2.667,
Census Tract,09001010500,White,09/2022,4,4.5,1.333,
Census Tract,09001010500,White,10/2022,3,1.5,0.667,
Census Tract,09001010500,White,11/2022,0,2,2.333,
Census Tract,09001010500,White,12/2022,0,5,2.667,
Census Tract,09001010500,White,01/2023,4,2.5,3.333,
Census Tract,09001010500,White,02/2023,2,2,2,
Census Tract,09001010500,White,03/2023,1,2,2.667,
Census Tract,09001010500,White,04/2023,2,2,2,
Census Tract,09001010500,White,05/2023,1,2,1.333,
Census Tract,09001010500,White,06/2023,0,0.5,1.333,
Census Tract,09001010500,White,07/2023,2,3.5,2.333,
Census Tract,09001010500,White,08/2023,2,1.5,2.667,
Census Tract,09001010500,White,09/2023,2,4.5,1.333,
Census Tract,09001010500,White,10/2023,1,1.5,0.667,
Census Tract,09001010500,White,11/2023,4,2,2.333,
Census Tract,09001010500,White,12/2023,7,5,2.667,
Census Tract,09001010500,White,01/2024,1,2.5,3.333,
Census Tract,09001010500,White,02/2024,2,2,2,
Census Tract,09001010500,White,03/2024,3,2,2.667,
Census Tract,09001010500,White,04/2024,2,2,2,
Census Tract,09001010500,White,05/2024,3,2,1.333,
Census Tract,09001010500,White,06/2024,1,0.5,1.333,
Census Tract,09001010500,White,07/2024,5,3.5,2.333,
Census Tract,09001010500,White,08/2024,1,1.5,2.667,
Census Tract,09001010500,White,09/2024,7,4.5,1.333,
Census Tract,09001010500,White,10/2024,2,1.5,0.667,
Census Tract,09001010500,White,11/2024,0,2,2.333,
Census Tract,09001010500,White,12/2024,3,5,2.667,
Census Tract,09001010500,White,01/2025,4,2.5,3.333,
Census Tract,09001010500,White,02/2025,0,2,2,
Census Tract,09001010500,White,03/2025,2,2,2.667,
Census Tract,09001010500,White,04/2025,3,2,2,
Census Tract,09001010500,White,05/2025,2,2,1.333,
Census Tract,09001010500,White,06/2025,3,0.5,1.333,
Census Tract,09001010500,White,07/2025,3,3.5,2.333,
Census Tract,09001010500,White,08/2025,0,1.5,2.667,
Census Tract,09001010500,White,09/2025,3,4.5,1.333,
Census Tract,09001010500,White,10/2025,0,0.5,0,2025-10-04
Census Tract,09001010600,White,01/2020,0,0.5,1.333,
Census Tract,09001010600,White,02/2020,0,2.5,1.333,
Census Tract,09001010600,White,03/2020,0,0.5,0.333,
Census Tract,09001010600,White,04/2020,0,0.5,0.667,
Census Tract,09001010600,White,05/2020,0,0,2.333,
Census Tract,09001010600,White,06/2020,0,0,1,
Census Tract,09001010600,White,07/2020,0,1.5,0.667,
Census Tract,09001010600,White,08/2020,0,0,0.667,
Census Tract,09001010600,White,09/2020,0,1,0.333,
Census Tract,09001010600,White,10/2020,0,1,0,
Census Tract,09001010600,White,11/2020,2,0.5,0.333,
Census Tract,09001010600,White,12/2020,0,0.5,0.667,
Census Tract,09001010600,White,01/2021,0,0.5,1.333,
Census Tract,09001010600,White,02/2021,0,2.5,1.333,
Census Tract,09001010600,White,03/2021,1,0.5,0.333,
Census Tract,09001010600,White,04/2021,1,0.5,0.667,
Census Tract,09001010600,White,05/2021,0,0,2.333,
Census Tract,09001010600,White,06/2021,0,0,1,
Census Tract,09001010600,White,07/2021,0,1.5,0.667,
Census Tract,09001010600,White,08/2021,0,0,0.667,
Census Tract,09001010600,White,09/2021,2,1,0.333,
Census Tract,09001010600,White,10/2021,0,1,0,
Census Tract,09001010600,White,11/2021,0,0.5,0.333,
Census Tract,09001010600,White,12/2021,0,0.5,0.667,
Census Tract,09001010600,White,01/2022,1,0.5,1.333,
Census Tract,09001010600,White,02/2022,1,2.5,1.333,
Census Tract,09001010600,White,03/2022,2,0.5,0.333,
